★更新日期★,#genre#
浙江卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=zjws$A_9_[★]
浙江卫视,http://t.061899.xyz/tl/tl.php?id=zjws$A_10_[★]
浙江卫视,http://z.b.bkpcp.top/m.php?id=zjws$A_11_[★]
浙江卫视,http://go.bkpcp.top/mg/zjws$A_12_[★]
浙江卫视,http://live.sxrtv.com/iptv/zjws.m3u8$A_13_[★]
浙江卫视,http://goo.bkpcp.top/mg/zjws$A_14_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_1_[★]
东南卫视,http://171.213.237.24:5555/udp/239.93.0.42:5140$A_2_[★]
东南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws$A_3_[★]
东南卫视,http://t.061899.xyz/tl/tl.php?id=dnws$A_4_[★]
东南卫视,http://z.b.bkpcp.top/m.php?id=dnws$A_5_[★]
东南卫视,http://live.sxrtv.com/iptv/dnws.m3u8$A_6_[★]
海南卫视,http://171.213.237.24:5555/udp/239.93.0.80:5140$A_1_[★]
海南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws$A_2_[★]
海南卫视,http://t.061899.xyz/tl/tl.php?id=hinws$A_3_[★]
海南卫视,http://z.b.bkpcp.top/m.php?id=hinws$A_4_[★]
海南卫视,http://go.bkpcp.top/mg/hinws$A_5_[★]
海南卫视,http://live.sxrtv.com/iptv/hinws.m3u8$A_6_[★]
海南卫视,http://goo.bkpcp.top/mg/hinws$A_7_[★]
云南卫视,http://171.213.237.24:5555/udp/239.93.1.174:5140$A_1_[★]
云南卫视,http://171.213.237.24:5555/udp/239.93.0.174:5140$A_2_[★]
云南卫视,http://t.061899.xyz/tl/tl.php?id=ynws$A_3_[★]
云南卫视,http://z.b.bkpcp.top/m.php?id=ynws$A_4_[★]
云南卫视,http://live.sxrtv.com/iptv/ynws.m3u8$A_5_[★]
云南卫视,http://goo.bkpcp.top/mg/ynws$A_6_[★]
贵州卫视,http://171.213.237.24:5555/udp/239.93.0.131:5140$A_1_[★]
贵州卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws$A_2_[★]
贵州卫视,http://t.061899.xyz/tl/tl.php?id=gzws$A_3_[★]
贵州卫视,http://z.b.bkpcp.top/m.php?id=gzws$A_4_[★]
贵州卫视,http://live.sxrtv.com/iptv/gzws.m3u8$A_5_[★]
贵州卫视,http://goo.bkpcp.top/mg/gzws$A_6_[★]
四川卫视,http://171.213.237.24:5555/udp/239.93.0.20:1235$A_1_[★]
四川卫视,http://171.213.237.24:5555/udp/239.93.0.169:5140$A_2_[★]
四川卫视,http://171.213.237.24:5555/udp/239.93.1.188:5140$A_3_[★]
四川卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=scws$A_4_[★]
四川卫视,http://t.061899.xyz/tl/tl.php?id=scws$A_5_[★]
四川卫视,http://z.b.bkpcp.top/m.php?id=scws$A_6_[★]
四川卫视,http://live.sxrtv.com/iptv/scws.m3u8$A_7_[★]
青海卫视,http://171.213.237.24:5555/udp/239.93.0.192:5140$A_1_[★]
青海卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=qhws$A_2_[★]
青海卫视,http://t.061899.xyz/tl/tl.php?id=qhws$A_3_[★]
青海卫视,http://z.b.bkpcp.top/m.php?id=qhws$A_4_[★]
青海卫视,http://goo.bkpcp.top/mg/qhws$A_5_[★]
陕西卫视,http://gat.bkpcp.top/ymg.php?id=sxws$A_1_[★]
陕西卫视,http://171.213.237.24:5555/udp/239.93.0.176:5140$A_2_[★]
陕西卫视,http://t.061899.xyz/tl/tl.php?id=sxws$A_3_[★]
陕西卫视,http://z.b.bkpcp.top/m.php?id=sxws$A_4_[★]
陕西卫视,http://go.bkpcp.top/mg/sxws$A_5_[★]
陕西卫视,http://live.sxrtv.com/iptv/shxws.m3u8$A_6_[★]
陕西卫视,http://goo.bkpcp.top/mg/sxws$A_7_[★]
甘肃卫视,http://171.213.237.24:5555/udp/239.93.0.81:5140$A_1_[★]
甘肃卫视,http://t.061899.xyz/tl/tl.php?id=gsws$A_2_[★]
甘肃卫视,http://z.b.bkpcp.top/m.php?id=gsws$A_3_[★]
甘肃卫视,http://live.sxrtv.com/iptv/gsws.m3u8$A_4_[★]
甘肃卫视,http://goo.bkpcp.top/mg/gsws$A_5_[★]
宁夏卫视,http://171.213.237.24:5555/udp/239.93.0.247:5140$A_1_[★]
宁夏卫视,http://t.061899.xyz/tl/tl.php?id=nxws$A_2_[★]
宁夏卫视,http://z.b.bkpcp.top/m.php?id=nxws$A_3_[★]
宁夏卫视,http://live.sxrtv.com/iptv/nxws.m3u8$A_4_[★]
宁夏卫视,http://goo.bkpcp.top/mg/nxws$A_5_[★]
内蒙古卫视,http://z.b.bkpcp.top/m.php?id=nmws$A_1_[★]
内蒙古卫视,http://goo.bkpcp.top/mg/nmws$A_2_[★]
新疆卫视,http://171.213.237.24:5555/udp/239.93.0.194:5140$A_1_[★]
新疆卫视,http://t.061899.xyz/tl/tl.php?id=xjws$A_2_[★]
新疆卫视,http://z.b.bkpcp.top/m.php?id=xjws$A_3_[★]
新疆卫视,http://live.sxrtv.com/iptv/xjws.m3u8$A_4_[★]
新疆卫视,http://goo.bkpcp.top/mg/xjws$A_5_[★]
西藏卫视,http://171.213.237.24:5555/udp/239.93.0.175:5140$A_1_[★]
西藏卫视,http://t.061899.xyz/tl/tl.php?id=xzws$A_2_[★]
西藏卫视,http://z.b.bkpcp.top/m.php?id=xzws$A_3_[★]
西藏卫视,http://live.sxrtv.com/iptv/xzws.m3u8$A_4_[★]
西藏卫视,http://goo.bkpcp.top/mg/xzws$A_5_[★]
凤凰卫视,http://221.7.175.154:8445/tsfile/live/1020_1.m3u8$A_1_[★]
凤凰卫视,http://221.7.175.154:8445/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
凤凰资讯,http://221.7.175.154:8445/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
香港卫视,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv$A_1_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_1_[★]
深圳卫视,http://171.213.237.24:5555/udp/239.93.0.182:5140$A_2_[★]
深圳卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=szws$A_3_[★]
深圳卫视,http://t.061899.xyz/tl/tl.php?id=szws$A_4_[★]
深圳卫视,http://z.b.bkpcp.top/m.php?id=szws$A_5_[★]
深圳卫视,http://go.bkpcp.top/mg/szws$A_6_[★]
深圳卫视,http://live.sxrtv.com/iptv/szws.m3u8$A_7_[★]
厦门卫视,http://171.213.237.24:5555/udp/239.93.42.57:5140$A_1_[★]
厦门卫视,http://goo.bkpcp.top/mg/xmws$A_2_[★]
三沙卫视,http://171.213.237.24:5555/udp/239.93.42.58:5140$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_2_[★]
海峡卫视,http://goo.bkpcp.top/mg/hxws$A_3_[★]
大湾区卫视,http://z.b.bkpcp.top/m.php?id=dwqws$A_1_[★]
大湾区卫视,http://goo.bkpcp.top/mg/dwqws$A_2_[★]
兵团卫视,http://171.213.237.24:5555/udp/239.93.42.43:5140$A_1_[★]
兵团卫视,http://go.bkpcp.top/mg/btws$A_2_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8$A_1_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#$A_2_[★]
安多卫视,https://liveout.xntv.tv/a65jur/96iln2.m3u8$A_1_[★]
安多卫视,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd$A_2_[★]
康巴卫视,http://171.213.237.24:5555/udp/239.93.0.41:5140$A_1_[★]
★精品频道★,#genre#
纪实人文,http://171.213.237.24:5555/udp/239.93.1.137:5140$A_1_[★]
金鹰纪实,http://171.213.237.24:5555/udp/239.93.0.130:5140$A_1_[★]
★NewTV频道★,#genre#
动作电影,http://z.b.bkpcp.top/m.php$A_1_[★]
动作电影,http://z.b.bkpcp.top/m.php?id=dzdy$A_2_[★]
动作电影,http://live.sxrtv.com/iptv/chcdzdy.m3u8$A_3_[★]
动作电影,http://goo.bkpcp.top/mg/dzdy$A_4_[★]
都市剧场,http://171.213.237.24:5555/udp/239.93.42.30:5140$A_1_[★]
★少儿频道★,#genre#
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_1_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_2_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_3_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=$A_4_[★]
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$A_5_[★]
哈哈炫动,http://171.213.237.24:5555/udp/239.93.0.173:5140$A_1_[★]
哈哈炫动,http://live.sxrtv.com/iptv/hhxd.m3u8$A_2_[★]
金鹰卡通,http://171.213.237.24:5555/udp/239.93.0.108:5140$A_1_[★]
金鹰卡通,http://live.sxrtv.com/iptv/jykt.m3u8$A_2_[★]
优漫卡通,http://z.b.bkpcp.top/m.php?id=ymkt$A_1_[★]
★影视频道★,#genre#
CHC家庭影院,http://gat.bkpcp.top/ymg.php?id=jtyy$A_1_[★]
CHC家庭影院,http://z.b.bkpcp.top/m.php?id=jtyy$A_2_[★]
CHC家庭影院,http://goo.bkpcp.top/mg/jtyy$A_3_[★]
经典电影,http://goo.bkpcp.top/mg/jdxgdy$A_1_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8$A_1_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?$A_2_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/live/pqys/1500k/tzwj_video.m3u8?$A_1_[★]
★地方频道★,#genre#
四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8$A_1_[★]
平泉综合,https://jwcdnqx.hebyun.com.cn/live/pqzh/1500k/tzwj_video.m3u8$A_1_[★]
福州生活,http://live.zohi.tv:80/video/s10001-fztv-3/index.m3u8$A_1_[★]
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd$A_1_[★]
★河北频道★,#genre#
河北农民,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd$A_1_[★]
河北农民,https://event.pull.hebtv.com/jishi/nongminpindao.m3u8$A_2_[★]
河北都市,https://event.pull.hebtv.com/jishi/dushipindao.m3u8$A_1_[★]
河北少儿科教,https://event.pull.hebtv.com/jishi/shaoerkejiao.m3u8$A_1_[★]
★浙江频道★,#genre#
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed$A_1_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_2_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?$A_3_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_4_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$A_5_[★]
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8$A_6_[★]
浙江教科,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$A_1_[★]
浙江教科,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$A_2_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?$A_1_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8$A_2_[★]
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8$A_3_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_1_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_2_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?$A_3_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8$A_4_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8$A_5_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8$A_1_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed$A_2_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_3_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8$A_4_[★]
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_5_[★]
浙江钱江,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8$A_6_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_1_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_2_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_3_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_4_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_5_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_6_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?$A_7_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_8_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_9_[★]
浙江新闻,http://ali-vl.cztv.com/channels/lantian/channel007/360p.m3u8$A_10_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8$A_1_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$A_2_[★]
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8$A_3_[★]
之江纪录,http://goo.bkpcp.top/mg/zjjl$A_4_[★]
★广东频道★,#genre#
广州新闻,http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3$A_1_[★]
广州综合,http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8$A_1_[★]
广州影视,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=7e9bddad7c8911626ed1d2c09fc605d9&txTime=18d00acf487$A_1_[★]
广州影视,http://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=1bd3a1082ab5b89f48c1bff9a3760da4&txTime=18d57929bd4$A_2_[★]
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi#https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=7e9bddad7c8911626ed1d2c09fc605d9&txTime=18d00acf487$A_3_[★]
广州南国都市,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4$A_1_[★]
★陕西频道★,#genre#
陕西新闻资讯,http://gxlive.snrtv.com/sx1-SD.m3u8$A_1_[★]
陕西都市青春,http://gxlive.snrtv.com/sx2-SD.m3u8$A_1_[★]
陕西银铃,http://gxlive.snrtv.com/sx3-SD.m3u8$A_1_[★]
陕西秦腔,http://gxlive.snrtv.com/sx5-SD.m3u8$A_1_[★]
陕西体育休闲,http://gxlive.snrtv.com/sx7-SD.m3u8$A_1_[★]
陕西西部电影,http://gxlive.snrtv.com/sx8-SD.m3u8$A_1_[★]
★内蒙频道★,#genre#
内蒙农牧,http://play1-qk.nmtv.cn:80/live/1686561299036179.m3u8$A_1_[★]
★综艺轮播★,#genre#
★春晚联欢★,#genre#
★影视轮播★,#genre#
