★更新日期★,#genre#
浙江卫视,http://106.46.114.53:8011/tsfile/live/0124_1.m3u8?key=txiptv&playlive=0&authid=0$A_12_[★]
浙江卫视,http://goo.bkpcp.top/mg/zjws$A_13_[★]
浙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010070$A_14_[★]
东南卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873473.m3u8$A_1_[★]
东南卫视,http://itv.nctv.top:35455/itv/1000000005000265033.m3u8?cdn=ystenlive$A_2_[★]
东南卫视,http://live.nctv.top/886/sxg.php?id=dnwsfjwsH265_4000$A_3_[★]
东南卫视,http://nctv.top/IDOEPpiryt/migu.php?id=dnws$A_4_[★]
东南卫视,http://nctv.top/IDOEPpiryt/fjtv.php?id=5$A_5_[★]
东南卫视,http://106.46.114.53:8011/tsfile/live/0137_1.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
东南卫视,http://aa3.kkwk111.top/fj.php?id=5$A_7_[★]
东南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010096$A_8_[★]
海南卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000004796877.m3u8$A_1_[★]
海南卫视,http://goo.bkpcp.top/mg/hinws$A_2_[★]
海南卫视,http://z.b.bkpcp.top/m.php?id=hinws$A_3_[★]
海南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010083$A_4_[★]
云南卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887453.m3u8$A_1_[★]
云南卫视,http://live.nctv.top/886/sxg.php?id=ynws_4000$A_2_[★]
云南卫视,http://nctv.top/IDOEPpiryt/migu.php?id=ynws$A_3_[★]
云南卫视,http://106.46.114.53:8011/tsfile/live/0119_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
云南卫视,http://goo.bkpcp.top/mg/ynws$A_5_[★]
云南卫视,https://hwapi.yntv.net/ew265l/z1z6s5.m3u8$A_6_[★]
云南卫视,https://hwapi.yntv.net/62hdvf/nqyn7w.m3u8$A_7_[★]
贵州卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873471.m3u8$A_1_[★]
贵州卫视,http://live.nctv.top/886/sxg.php?id=gzwsH265_4000$A_2_[★]
贵州卫视,http://nctv.top/IDOEPpiryt/migu.php?id=gzws$A_3_[★]
贵州卫视,http://106.46.114.53:8011/tsfile/live/0120_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
贵州卫视,http://goo.bkpcp.top/mg/gzws$A_5_[★]
四川卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887274.m3u8$A_1_[★]
四川卫视,http://live.nctv.top/886/sxg.php?id=scwsH265_4000$A_2_[★]
四川卫视,http://nctv.top/IDOEPpiryt/migu.php?id=scws$A_3_[★]
四川卫视,http://106.46.114.53:8011/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
青海卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887430.m3u8$A_1_[★]
青海卫视,http://itv.nctv.top:35455/itv/1000000002000013359.m3u8?cdn=ystenlive$A_2_[★]
青海卫视,http://nctv.top/IDOEPpiryt/migu.php?id=qhws$A_3_[★]
青海卫视,http://goo.bkpcp.top/mg/qhws$A_4_[★]
青海卫视,http://z.b.bkpcp.top/m.php?id=qhws$A_5_[★]
青海卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010111$A_6_[★]
陕西卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887404.m3u8$A_1_[★]
陕西卫视,http://nctv.top/IDOEPpiryt/migu.php?id=sxws$A_2_[★]
陕西卫视,http://live.nctv.top/886/sxg.php?id=sxws_4000$A_3_[★]
陕西卫视,http://106.46.114.53:8011/tsfile/live/0136_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
陕西卫视,http://goo.bkpcp.top/mg/sxws$A_5_[★]
陕西卫视,http://z.b.bkpcp.top/m.php?id=sxws$A_6_[★]
陕西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010113$A_7_[★]
甘肃卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887450.m3u8$A_1_[★]
甘肃卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_2_[★]
甘肃卫视,https://hls.gstv.com.cn/skt649/479u8o.m3u8$A_3_[★]
甘肃卫视,http://p.ytelc.com/videojs.php?id=https://hls.gstv.com.cn/49048r/6e1sy2.m3u8$A_4_[★]
甘肃卫视,http://live.nctv.top/886/sxg.php?id=gsws_4000$A_5_[★]
甘肃卫视,http://nctv.top/IDOEPpiryt/migu.php?id=gsws$A_6_[★]
甘肃卫视,http://goo.bkpcp.top/mg/gsws$A_7_[★]
甘肃卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010098$A_8_[★]
宁夏卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887433.m3u8$A_1_[★]
宁夏卫视,http://nctv.top/IDOEPpiryt/migu.php?id=nxws$A_2_[★]
宁夏卫视,http://goo.bkpcp.top/mg/nxws$A_3_[★]
宁夏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010110$A_4_[★]
内蒙古卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887427.m3u8$A_1_[★]
内蒙古卫视,http://goo.bkpcp.top/mg/nmws$A_2_[★]
新疆卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887448.m3u8$A_1_[★]
新疆卫视,https://slstplay.xjtvs.com.cn/xjtv1/xjtv1stream.m3u8?auth_key=1746097203-8-8-5758fff8026655905f6378e561fe26c1&aliyun_uuid=bcb16731-ac7f-43cd-b2cf-25a9903b8e20$A_2_[★]
新疆卫视,https://slstplay.xjtvs.com.cn/xjtv1/xjtv1stream.m3u8?auth_key=1745942402-1-1-4999b7f22945b913e0cf353b025404af&aliyun_uuid=c7cee8b0-325c-4797-b5da-879b6ec993c1$A_3_[★]
新疆卫视,http://goo.bkpcp.top/mg/xjws$A_4_[★]
新疆卫视,http://live.wjyanghu.com/live/CH1.m3u8$A_5_[★]
西藏卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887434.m3u8$A_1_[★]
西藏卫视,http://goo.bkpcp.top/mg/xzws$A_2_[★]
西藏卫视,http://www.lysvc.cc/daili/xztv.php?id=1$A_3_[★]
西藏卫视,http://php.jdshipin.com:8880/xztv.php?id=ws$A_4_[★]
西藏卫视,http://php.jdshipin.com/xztv.php?id=ws$A_5_[★]
凤凰卫视,http://cdn.132.us.kg/live/fhzw/stream.m3u8$A_1_[★]
凤凰卫视,http://php.jdshipin.com:8880/smt.php?id=phoenixtv_hd$A_2_[★]
凤凰卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&amp;wsIPSercert=8de23d0849e78e3b16ec92a2092354$A_3_[★]
凤凰中文,http://aktv_stream.m16tv.cfd/stream/aktv/null-3/AKTV.m3u8$A_1_[★]
凤凰中文,http://live_bin.m16tv.cfd/stream/aktv/null-3/AKTV.m3u8$A_2_[★]
凤凰中文,http://aktv_stream1.m16tv.cfd/stream/aktv/null-3/AKTV.m3u8$A_3_[★]
凤凰中文,http://cdn.163.dedyn.io/live/fhzw/stream.m3u8$A_4_[★]
凤凰中文,https://cdn.163189.xyz/live/fhzw/stream.m3u8$A_5_[★]
凤凰中文,http://cdn.163189.xyz/live/fhzw/stream.m3u8$A_6_[★]
凤凰中文,http://124.95.180.107:80/1.v.smtcdns.net/qitv.fengshows.cn/live/0701pcc72.m3u8$A_7_[★]
凤凰中文,http://124.95.180.107:6718/1.v.smtcdns.net/qitv.fengshows.cn/live/0701pcc72.m3u8$A_8_[★]
凤凰中文,http://162.62.120.19/qctv.fengshows.cn/live/0701pcc72.flv$A_9_[★]
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw$A_10_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw$A_11_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2$A_12_[★]
凤凰中文,http://php.jdshipin.com/PLTV/iptv.php?id=fhzw$A_13_[★]
凤凰香港,http://aktv_stream.m16tv.cfd/stream/aktv/null-5/AKTV.m3u8$A_1_[★]
凤凰香港,http://live_bin.m16tv.cfd/stream/aktv/null-5/AKTV.m3u8$A_2_[★]
凤凰香港,http://aktv_stream1.m16tv.cfd/stream/aktv/null-5/AKTV.m3u8$A_3_[★]
凤凰香港,http://aktv-stream.m16tv.cfd/stream/aktv/null-5/AKTV.m3u8$A_4_[★]
凤凰香港,https://cdn6.163189.xyz/live/fhhk/stream.m3u8$A_5_[★]
凤凰香港,http://cdn3.132.us.kg/live/fhhk/stream.m3u8$A_6_[★]
凤凰香港,http://203.205.191.53/qctv.fengshows.cn/live/0701phk72.m3u8$A_7_[★]
凤凰香港,http://124.95.180.107:80/1.v.smtcdns.net/qitv.fengshows.cn/live/0701phk72.m3u8$A_8_[★]
凤凰香港,http://162.62.120.19/qctv.fengshows.cn/live/0701phk72.flv$A_9_[★]
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk$A_10_[★]
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk2$A_11_[★]
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn$A_12_[★]
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk$A_13_[★]
凤凰香港,http://php.jdshipin.com/PLTV/iptv.php?id=fhhk$A_14_[★]
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk2$A_15_[★]
凤凰香港,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639&amp;wsIPSercert=6f8d45434604e7d22f5b0abbc0231d01&amp;wsMonitor=0$A_16_[★]
凤凰资讯,http://aktv_stream.m16tv.cfd/stream/aktv/null-4/AKTV.m3u8$A_1_[★]
凤凰资讯,http://live_bin.m16tv.cfd/stream/aktv/null-4/AKTV.m3u8$A_2_[★]
凤凰资讯,http://aktv_stream1.m16tv.cfd/stream/aktv/null-4/AKTV.m3u8$A_3_[★]
凤凰资讯,http://aktv-stream.m16tv.cfd/stream/aktv/null-4/AKTV.m3u8$A_4_[★]
凤凰资讯,https://cdn3.163189.xyz/live/fhzx/stream.m3u8$A_5_[★]
凤凰资讯,http://cdn3.163189.xyz/live/fhzx/stream.m3u8$A_6_[★]
凤凰资讯,https://cdn6.163189.xyz/live/fhzx/stream.m3u8$A_7_[★]
凤凰资讯,http://cdn3.132.us.kg/live/fhzx/stream.m3u8$A_8_[★]
凤凰资讯,http://203.205.191.53/qctv.fengshows.cn/live/0701pin72.m3u8$A_9_[★]
凤凰资讯,http://124.95.180.107:80/1.v.smtcdns.net/qitv.fengshows.cn/live/0701pin72.m3u8$A_10_[★]
凤凰资讯,http://124.95.180.107:6718/1.v.smtcdns.net/qitv.fengshows.cn/live/0701pin72.m3u8$A_11_[★]
凤凰资讯,http://162.62.120.19/qctv.fengshows.cn/live/0701pin72.flv$A_12_[★]
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx$A_13_[★]
凤凰资讯,http://php.jdshipin.com:8880/smt.php?id=phoenixinfo_hd$A_14_[★]
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx$A_15_[★]
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx2$A_16_[★]
凤凰资讯,http://php.jdshipin.com/PLTV/iptv.php?id=fhzx$A_17_[★]
香港卫视,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv$A_1_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&amp;wsIPSercert=8de23d0849e78e3b16ec92a809235421&amp;wsMonitor=0$A_2_[★]
香港卫视,rtmp://zhibo.hkstv.tv/livestream/mutfysrq$A_3_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8$A_4_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=8ee59707fee3ef96c922e680-167055218938751&wsIPSercert=d24f6d7c9d3646d9533d492d5209384b&wsMonitor=0$A_5_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639$A_6_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0$A_7_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639&wsIPSercert=6f8d45434604e7d22f5b0abbc0231d01&wsMonitor=0$A_8_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv$A_9_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv#http://stream.qhbtv.com/adws/sd/live.m3u8$A_10_[★]
深圳卫视,http://yncbn.ks-cdn.gitv.tv/gitv_live/G_SHENZHEN-HQ/G_SHENZHEN-HQ.m3u8$A_1_[★]
深圳卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873474.m3u8$A_2_[★]
深圳卫视,http://live.nctv.top/886/sxg.php?id=szwsH265_4000$A_3_[★]
深圳卫视,http://106.46.114.53:8011/tsfile/live/0126_1.m3u8?key=txiptv&playlive=0&authid=0$A_4_[★]
深圳卫视,http://z.b.bkpcp.top/m.php?id=szws$A_5_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_6_[★]
深圳卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010068$A_7_[★]
厦门卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887454.m3u8$A_1_[★]
厦门卫视,http://goo.bkpcp.top/mg/xmws$A_2_[★]
三沙卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887452.m3u8$A_1_[★]
三沙卫视,https://livessws.hnntv.cn/live/ssws_01hnntv.m3u8?_upt=626783981743357501$A_2_[★]
三沙卫视,https://livessws.hnntv.cn/live/ssws_01hnntv.m3u8?_upt=18df2caf1744908993$A_3_[★]
海峡卫视,http://nctv.top/IDOEPpiryt/migu.php?id=hxws$A_1_[★]
海峡卫视,http://goo.bkpcp.top/mg/hxws$A_2_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_3_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_4_[★]
大湾区卫视,http://nctv.top/IDOEPpiryt/migu.php?id=dwqws$A_1_[★]
大湾区卫视,http://goo.bkpcp.top/mg/dwqws$A_2_[★]
大湾区卫视,http://z.b.bkpcp.top/m.php?id=dwqws$A_3_[★]
大湾区卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010108$A_4_[★]
兵团卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887456.m3u8$A_1_[★]
兵团卫视,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8$A_2_[★]
兵团卫视,https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8$A_3_[★]
安多卫视,http://dtrmlive.qhdtrm.cn/xnds/sd/live.m3u8$A_1_[★]
安多卫视,@http://dtrmlive.qhdtrm.cn/xnds/sd/live.m3u8$A_2_[★]
安多卫视,https://livecdn.dmqhyadmin.com/hls/xjmenyuan.m3u8$A_3_[★]
安多卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225659$A_4_[★]
康巴卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225660$A_1_[★]
★精品频道★,#genre#
纪实人文,http://z.b.bkpcp.top/m.php?id=shjs$A_1_[★]
纪实人文,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010067$A_2_[★]
金鹰纪实,http://156.238.253.62:5555/tvbox/公众号好享生活小助手/湖南.php?id=jyjs$A_1_[★]
金鹰纪实,http://phonetx.qing.mgtv.com/nn_live/nn_x64/8.8&/JYJSMPP360.m3u8$A_2_[★]
★NewTV频道★,#genre#
动作电影,http://goo.bkpcp.top/mg/dzdy$A_1_[★]
动作电影,http://z.b.bkpcp.top/m.php?id=dzdy$A_2_[★]
动作电影,http://php.jdshipin.com/TVOD/iptv.php?id=chcdzdy$A_3_[★]
★少儿频道★,#genre#
南京少儿,http://221.226.51.220:50080/newlive/live/hls/46/live.m3u8$A_1_[★]
南京少儿,http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8$A_2_[★]
南京少儿,http://live.nbs.cn/channels/njtv/sepd/500k.m3u8$A_3_[★]
南京少儿,http://live.nbs.cn/channels/njtv/sepd/m3u8:500k/live.m3u8$A_4_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=$A_1_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_2_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_3_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_4_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=#migu5://611318244$A_5_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?#https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_6_[★]
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$A_7_[★]
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8?a=1000&amp;d=83b26bacf5397c013aff782b2c4287d0&amp;k=c99bdac76cff6ddc27e750ba689b7d5b&amp;t=1704368408$A_8_[★]
动漫秀场,http://php.jdshipin.com/itv6.php?cid=bestzb&id=5000000011000031113$A_1_[★]
哈哈炫动,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010117$A_1_[★]
黑龙江少儿,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226304$A_1_[★]
金鹰卡通,http://phonetx.qing.mgtv.com/nn_live/nn_x64/dWlwPTEwMy4zOS4yMjYuMTAwJnFpZD0mY2RuZXhfaWQ9dHhfcGhvbmVfbGl2ZSZzPWE3NWFiMWM4Y2RlOGVhOTE1M2NhOTJlYzM1ZmVmYWE2JnVpZD0mdXVpZD1jZTdhYjRlMWY4OWYzZDUyODJlYjZjNTA4MDgzY2M2MC02NzI3ZTI2NCZ2PTImYXM9MCZlcz0xNzM3MDk5MDA3/JYKTMPP360.m3u8$A_1_[★]
金鹰卡通,http://dsj.motem.top:8880/bptv/10000100000000050000000004796942.m3u8$A_2_[★]
金鹰卡通,http://106.46.114.53:8011/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0$A_3_[★]
卡酷少儿,http://dsj.motem.top:8880/bptv/10000100000000050000000003904597.m3u8$A_1_[★]
卡酷少儿,http://goo.bkpcp.top/mg/bjkk$A_2_[★]
优漫卡通,http://goo.bkpcp.top/mg/ymkt$A_1_[★]
优漫卡通,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010118$A_2_[★]
黑莓动画,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010002$A_1_[★]
★影视频道★,#genre#
CHC家庭影院,http://goo.bkpcp.top/mg/jtyy$A_1_[★]
CHC家庭影院,http://z.b.bkpcp.top/m.php?id=jtyy$A_2_[★]
CHC家庭影院,http://php.jdshipin.com/TVOD/iptv.php?id=chcjtyy$A_3_[★]
重温经典,http://cdn3.132.us.kg/live/cwjd/stream.m3u8$A_1_[★]
重温经典,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd$A_2_[★]
经典电影,http://lxajh.top/tv/douyu.php?id=74374$A_1_[★]
经典电影,http://huanqiuzhibo.cn/manifest/douyu.php?id=6091425$A_2_[★]
经典电影,http://61.133.118.228:5001/yy/1356363815$A_3_[★]
黑莓电影,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010073$A_1_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8$A_1_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?$A_2_[★]
河北影视,http://tv.pull.hebtv.com/zhibo/yingshijupindao.m3u8?t=2510710360&k=2d3ada9117a7f1c3f7c11b67671bbe3c$A_1_[★]
河北影视,rtmp://tv.pull.hebtv.com/jishi/yingshijupindao?t=2510710360&k=51b17a5611b40e6a36395d0129c85ec6$A_2_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/live/pqys/1500k/tzwj_video.m3u8$A_1_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/live/pqys/1500k/tzwj_video.m3u8?$A_2_[★]
★地方频道★,#genre#
四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8$A_1_[★]
平泉综合,https://jwcdnqx.hebyun.com.cn/live/pqzh/1500k/tzwj_video.m3u8$A_1_[★]
福州生活,http://live.zohi.tv:80/video/s10001-fztv-3/index.m3u8$A_1_[★]
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8$A_1_[★]
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd$A_2_[★]
金川乡村,http://139.203.180.9:90/live/jcxc.m3u8$A_3_[★]
金川乡村,https://m3u8channel-yc.yunxya.com/nmip-media/channellive/channel100103/playlist.m3u8$A_4_[★]
金川乡村,http://cnpull.sccnfb.com/live/123456.m3u8?zsicd&quot;$A_5_[★]
★河北频道★,#genre#
河北经济,http://tv.pull.hebtv.com/jishi/jingjishenghuo.m3u8?t=2510710360&k=878ace626abc063571a3ddff9ec396a3$A_1_[★]
河北经济,rtmp://tv.pull.hebtv.com/jishi/jingjishenghuo?t=2510710360&k=40e221dfe1145000d2b17dfbec914ce7$A_2_[★]
河北公共,http://tv.pull.hebtv.com/jishi/gonggongpindao.m3u8?t=2510710360&k=6c7672b94bb3940303bd8f5b81d4bdb6$A_1_[★]
河北公共,rtmp://tv.pull.hebtv.com/jishi/gonggongpindao?t=2510710360&k=6201048dbf6392c9f95d779a8783ce96$A_2_[★]
河北影视,http://tv.pull.hebtv.com/zhibo/yingshijupindao.m3u8?t=2510710360&k=2d3ada9117a7f1c3f7c11b67671bbe3c$A_1_[★]
河北影视,rtmp://tv.pull.hebtv.com/jishi/yingshijupindao?t=2510710360&k=51b17a5611b40e6a36395d0129c85ec6$A_2_[★]
河北农民,http://156.238.253.62:5555/tvbox/公众号好享生活小助手/hebei.php?id=nmpd$A_1_[★]
河北农民,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd$A_2_[★]
河北农民,http://tv.pull.hebtv.com/jishi/nongminpindao.m3u8?t=2510710360&k=75118c17760542fe4385e93cc4f03d38$A_3_[★]
河北农民,rtmp://tv.pull.hebtv.com/jishi/nongminpindao?t=2510710360&k=a3c2c0f740a31dc24d48ad098cd1eec3$A_4_[★]
河北农民,https://tv.pull.hebtv.com/jishi/nongminpindao.m3u8?t=1963555153&k=322fe32502d1e3695b0bdef5e698635e$A_5_[★]
河北农民,http://1.94.31.214/php/hebei.php?id=nmpd$A_6_[★]
河北农民,https://event.pull.hebtv.com/jishi/nongminpindao.m3u8$A_7_[★]
河北都市,http://156.238.253.62:5555/tvbox/公众号好享生活小助手/hebei.php?id=hbds$A_1_[★]
河北都市,http://tv.pull.hebtv.com/jishi/dushipindao.m3u8?t=2510710360&k=4380da13735a230c080ce8ff404033af$A_2_[★]
河北都市,rtmp://tv.pull.hebtv.com/jishi/dushipindao?t=2510710360&k=b43f406360a945d199904faf3b6e2c18$A_3_[★]
河北都市,http://1.94.31.214/php/hebei.php?id=hbds$A_4_[★]
河北都市,https://event.pull.hebtv.com/jishi/dushipindao.m3u8$A_5_[★]
河北少儿科教,http://tv.pull.hebtv.com/jishi/shaoerkejiao.m3u8?t=2510710360&k=4ff4446adf3cce3de40dd013255b38b2$A_1_[★]
河北少儿科教,rtmp://tv.pull.hebtv.com/jishi/shaoerkejiao?t=2510710360&k=1c62f2efbb83251f173978255f47079d$A_2_[★]
河北少儿科教,https://event.pull.hebtv.com/jishi/shaoerkejiao.m3u8$A_3_[★]
★浙江频道★,#genre#
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed$A_1_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_2_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?$A_3_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_4_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$A_5_[★]
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8$A_6_[★]
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8?a=1000&d=4e3d476240659192311f471b7b63aec2&k=d26568bae9dd23dd781c769c148459b2&t=1683180450$A_7_[★]
浙江教科,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$A_1_[★]
浙江教科,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$A_2_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?$A_1_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8$A_2_[★]
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8$A_3_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_1_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_2_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?$A_3_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8$A_4_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8$A_5_[★]
浙江民生,http://ali-vl.cztv.com/channels/lantian/channel006/360p.m3u8$A_6_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8$A_1_[★]
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8\r\n$A_2_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed$A_3_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?fbl=$A_4_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_5_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8$A_6_[★]
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_7_[★]
浙江钱江,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8$A_8_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?zzhed$A_1_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_2_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_3_[★]
