★更新日期★,#genre#
山东卫视,http://113.15.109.216:59901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
山东卫视,http://113.195.8.140:9901/tsfile/live/0131_2.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
山东卫视,http://z.b.bkpcp.top/m.php?id=sdws$A_3_[★]
山东卫视,http://goo.bkpcp.top/mg/sdws$A_4_[★]
山东卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010066$A_5_[★]
山东卫视,https://nptv.freetv.top/nptv/shandong.m3u8$A_6_[★]
山东卫视,http://121.17.146.48:50003/hls/42/index.m3u8$A_7_[★]
山西卫视,http://113.15.109.216:59901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
山西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010114$A_2_[★]
山西卫视,https://nptv.freetv.top/nptv/shanxi.m3u8$A_3_[★]
山西卫视,http://183.191.1.189:9003//hls/19/index.m3u8$A_4_[★]
山西卫视,http://121.17.146.48:50003/hls/58/index.m3u8$A_5_[★]
江苏卫视,http://113.15.109.216:59901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
江苏卫视,http://113.195.8.140:9901/tsfile/live/0127_2.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
江苏卫视,http://z.b.bkpcp.top/m.php?id=jsws$A_3_[★]
江苏卫视,http://goo.bkpcp.top/mg/jsws$A_4_[★]
江苏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010059$A_5_[★]
江苏卫视,http://sport.pendy.dpdns.org/migu/623899368?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_6_[★]
江苏卫视,https://nptv.freetv.top/nptv/jiangsu.m3u8$A_7_[★]
江苏卫视,http://101.66.194.10:9901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=0&authid=0$A_8_[★]
江苏卫视,http://121.17.146.48:50003/hls/37/index.m3u8$A_9_[★]
江西卫视,http://113.15.109.216:59901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
江西卫视,http://z.b.bkpcp.top/m.php?id=jxws$A_2_[★]
江西卫视,http://goo.bkpcp.top/mg/jxws$A_3_[★]
江西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010060$A_4_[★]
江西卫视,http://sport.pendy.dpdns.org/migu/783847495?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
江西卫视,http://183.191.1.189:9003//hls/36/index.m3u8$A_6_[★]
江西卫视,http://121.17.146.48:50003/hls/52/index.m3u8$A_7_[★]
江西卫视,http://183.215.134.239:19901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0$A_8_[★]
广东卫视,http://113.15.109.216:59901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
广东卫视,http://113.195.8.140:9901/tsfile/live/0125_2.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
广东卫视,http://z.b.bkpcp.top/m.php?id=gdws$A_3_[★]
广东卫视,http://goo.bkpcp.top/mg/gdws$A_4_[★]
广东卫视,http://php.jdshipin.com:8880/chudian.php?id=gdws$A_5_[★]
广东卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000520$A_6_[★]
广东卫视,http://sport.pendy.dpdns.org/migu/608831231?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_7_[★]
广东卫视,https://nptv.freetv.top/nptv/guangdong.m3u8$A_8_[★]
广东卫视,http://101.66.194.10:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0$A_9_[★]
广东卫视,http://121.17.146.48:50003/hls/43/index.m3u8$A_10_[★]
广东卫视,http://183.215.134.239:19901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$A_11_[★]
广西卫视,http://113.15.109.216:59901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
广西卫视,http://z.b.bkpcp.top/m.php?id=gxws$A_2_[★]
广西卫视,http://goo.bkpcp.top/mg/gxws$A_3_[★]
广西卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226549$A_4_[★]
广西卫视,https://nptv.freetv.top/nptv/guangxi.m3u8$A_5_[★]
广西卫视,http://101.66.194.10:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
广西卫视,http://183.191.1.189:9003//hls/27/index.m3u8$A_7_[★]
广西卫视,http://121.17.146.48:50003/hls/56/index.m3u8$A_8_[★]
广西卫视,https://haoyunlai.serv00.net/Smartv-1.php?id=guangxi$A_9_[★]
广西卫视,http://101.66.194.4:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=0&authid=0$A_10_[★]
安徽卫视,http://113.195.8.140:9901/tsfile/live/0130_2.m3u8?key=txiptv&playlive=0&authid=0$A_1_[★]
安徽卫视,http://z.b.bkpcp.top/m.php?id=ahws$A_2_[★]
安徽卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226391$A_3_[★]
安徽卫视,https://nptv.freetv.top/nptv/anhui.m3u8$A_4_[★]
安徽卫视,http://121.17.146.48:50003/hls/46/index.m3u8$A_5_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_1_[★]
浙江卫视,http://113.15.109.216:59901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$A_2_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_3_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_5_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_7_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8#mitv://generationnexxxt.com:19806/7bf4b3a65eaf421ab6d71bd8dcc4547a$A_8_[★]
浙江卫视,http://113.195.8.140:9901/tsfile/live/0124_2.m3u8?key=txiptv&playlive=0&authid=0$A_9_[★]
浙江卫视,http://z.b.bkpcp.top/m.php?id=zjws$A_10_[★]
浙江卫视,http://goo.bkpcp.top/mg/zjws$A_11_[★]
浙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010070$A_12_[★]
浙江卫视,https://nptv.freetv.top/nptv/zhejiang.m3u8$A_13_[★]
浙江卫视,http://121.17.146.48:50003/hls/36/index.m3u8$A_14_[★]
浙江卫视,http://183.215.134.239:19901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$A_15_[★]
东南卫视,http://113.15.109.216:59901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_2_[★]
东南卫视,http://z.b.bkpcp.top/m.php?id=dnws$A_3_[★]
东南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010096$A_4_[★]
东南卫视,http://sport.pendy.dpdns.org/migu/849116810?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
东南卫视,https://nptv.freetv.top/nptv/dongnan.m3u8$A_6_[★]
东南卫视,http://121.17.146.48:50003/hls/53/index.m3u8$A_7_[★]
东南卫视,https://haoyunlai.serv00.net/Smartv-1.php?id=fujian$A_8_[★]
海南卫视,http://z.b.bkpcp.top/m.php?id=hinws$A_1_[★]
海南卫视,http://goo.bkpcp.top/mg/hinws$A_2_[★]
海南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010083$A_3_[★]
海南卫视,http://sport.pendy.dpdns.org/migu/947472502?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_4_[★]
海南卫视,https://nptv.freetv.top/nptv/hainan.m3u8$A_5_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_6_[★]
海南卫视,http://183.191.1.189:9003//hls/28/index.m3u8$A_7_[★]
云南卫视,http://113.15.109.216:59901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
云南卫视,http://z.b.bkpcp.top/m.php?id=ynws$A_2_[★]
云南卫视,http://goo.bkpcp.top/mg/ynws$A_3_[★]
云南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226444$A_4_[★]
云南卫视,https://nptv.freetv.top/nptv/yunnan.m3u8$A_5_[★]
云南卫视,http://121.17.146.48:50003/hls/55/index.m3u8$A_6_[★]
贵州卫视,http://113.15.109.216:59901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
贵州卫视,http://z.b.bkpcp.top/m.php?id=gzws$A_2_[★]
贵州卫视,http://goo.bkpcp.top/mg/gzws$A_3_[★]
贵州卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226474$A_4_[★]
贵州卫视,https://nptv.freetv.top/nptv/guizhou.m3u8$A_5_[★]
贵州卫视,http://121.17.146.48:50003/hls/51/index.m3u8$A_6_[★]
四川卫视,http://113.15.109.216:59901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
四川卫视,http://113.195.8.140:9901/tsfile/live/0123_2.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
四川卫视,http://z.b.bkpcp.top/m.php?id=scws$A_3_[★]
四川卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226338$A_4_[★]
四川卫视,https://nptv.freetv.top/nptv/sichuan.m3u8$A_5_[★]
四川卫视,http://101.66.194.10:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0$A_6_[★]
四川卫视,http://121.17.146.48:50003/hls/48/index.m3u8$A_7_[★]
青海卫视,http://113.15.109.216:59901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
青海卫视,http://z.b.bkpcp.top/m.php?id=qhws$A_2_[★]
青海卫视,http://goo.bkpcp.top/mg/qhws$A_3_[★]
青海卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010111$A_4_[★]
青海卫视,http://sport.pendy.dpdns.org/migu/947472506?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
青海卫视,https://nptv.freetv.top/nptv/qinghai.m3u8$A_6_[★]
青海卫视,http://183.191.1.189:9003//hls/40/index.m3u8$A_7_[★]
青海卫视,http://121.17.146.48:50003/hls/60/index.m3u8$A_8_[★]
青海卫视,http://121.17.146.48:50003/hls/61/index.m3u8$A_9_[★]
陕西卫视,http://113.15.109.216:59901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
陕西卫视,http://z.b.bkpcp.top/m.php?id=sxws$A_2_[★]
陕西卫视,http://goo.bkpcp.top/mg/sxws$A_3_[★]
陕西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010113$A_4_[★]
陕西卫视,http://sport.pendy.dpdns.org/migu/738910838?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA$A_5_[★]
陕西卫视,http://121.17.146.48:50003/hls/57/index.m3u8$A_6_[★]
甘肃卫视,http://z.b.bkpcp.top/m.php?id=gsws$A_1_[★]
甘肃卫视,http://goo.bkpcp.top/mg/gsws$A_2_[★]
甘肃卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010098$A_3_[★]
甘肃卫视,https://nptv.freetv.top/nptv/gansu.m3u8$A_4_[★]
甘肃卫视,http://121.17.146.48:50003/hls/65/index.m3u8$A_5_[★]
宁夏卫视,http://113.15.109.216:59901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
宁夏卫视,http://z.b.bkpcp.top/m.php?id=nxws$A_2_[★]
宁夏卫视,http://goo.bkpcp.top/mg/nxws$A_3_[★]
宁夏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010110$A_4_[★]
宁夏卫视,https://nptv.freetv.top/nptv/ningxia.m3u8$A_5_[★]
宁夏卫视,http://183.191.1.189:9003//hls/39/index.m3u8$A_6_[★]
宁夏卫视,http://121.17.146.48:50003/hls/62/index.m3u8$A_7_[★]
内蒙古卫视,http://z.b.bkpcp.top/m.php?id=nmws$A_1_[★]
内蒙古卫视,http://goo.bkpcp.top/mg/nmws$A_2_[★]
内蒙古卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225634$A_3_[★]
内蒙古卫视,https://nptv.freetv.top/nptv/neimenggu.m3u8$A_4_[★]
内蒙古卫视,http://121.17.146.48:50003/hls/59/index.m3u8$A_5_[★]
新疆卫视,http://z.b.bkpcp.top/m.php?id=xjws$A_1_[★]
新疆卫视,http://goo.bkpcp.top/mg/xjws$A_2_[★]
新疆卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225635$A_3_[★]
新疆卫视,https://nptv.freetv.top/nptv/xinjiang.m3u8$A_4_[★]
新疆卫视,http://121.17.146.48:50003/hls/64/index.m3u8$A_5_[★]
西藏卫视,http://z.b.bkpcp.top/m.php?id=xzws$A_1_[★]
西藏卫视,http://goo.bkpcp.top/mg/xzws$A_2_[★]
西藏卫视,http://php.jdshipin.com:8880/xztv.php?id=ws$A_3_[★]
西藏卫视,http://php.jdshipin.com/xztv.php?id=ws$A_4_[★]
西藏卫视,https://nptv.freetv.top/nptv/xizang.m3u8$A_5_[★]
西藏卫视,http://121.17.146.48:50003/hls/63/index.m3u8$A_6_[★]
凤凰卫视,http://php.jdshipin.com:8880/smt.php?id=phoenixtv_hd$A_1_[★]
凤凰中文,http://cdn.132.us.kg/live/fhzw/stream.m3u8$A_1_[★]
凤凰中文,http://cdn.163.dedyn.io/live/fhzw/stream.m3u8$A_2_[★]
凤凰中文,http://cdn.163189.xyz/live/fhzw/stream.m3u8$A_3_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw$A_4_[★]
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw$A_5_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php$A_6_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2$A_7_[★]
凤凰香港,http://50.7.234.10:8278/hkphoenix_twn/playlist.m3u8?tid=MACA2858291128582911&ct=19225&tsum=0f01288bbaa6c0403d07e96b0a5db4ed$A_1_[★]
凤凰香港,https://cdn6.163189.xyz/live/fhhk/stream.m3u8$A_2_[★]
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk$A_3_[★]
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk$A_4_[★]
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk2$A_5_[★]
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk2$A_6_[★]
凤凰香港,https://haoyunlai.serv00.net/Smartv-1.php?id=hkphoenix_twn$A_7_[★]
凤凰资讯,https://cdn3.163189.xyz/live/fhzx/stream.m3u8$A_1_[★]
凤凰资讯,http://cdn3.163189.xyz/live/fhzx/stream.m3u8$A_2_[★]
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx$A_3_[★]
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx2$A_4_[★]
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx$A_5_[★]
凤凰资讯,https://haoyunlai.serv00.net/Smartv-1.php?id=phoenixinfo_hd$A_6_[★]
香港卫视,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv$A_1_[★]
香港卫视,http://anren.live/HK/BSJDUFpB.m3u8$A_2_[★]
深圳卫视,http://113.15.109.216:59901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
深圳卫视,http://z.b.bkpcp.top/m.php?id=szws$A_2_[★]
深圳卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010068$A_3_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_4_[★]
深圳卫视,https://nptv.freetv.top/nptv/shenzheng.m3u8$A_5_[★]
深圳卫视,http://121.17.146.48:50003/hls/41/index.m3u8$A_6_[★]
深圳卫视,http://183.215.134.239:19901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$A_7_[★]
厦门卫视,http://goo.bkpcp.top/mg/xmws$A_1_[★]
三沙卫视,https://livessws.hnntv.cn/live/ssws_02hnntv.m3u8?_upt=c509d0ea1747156492$A_1_[★]
三沙卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=ssws$A_2_[★]
三沙卫视,http://www.jiaocj.xyz:4000/udp/239.49.0.167:8000$A_3_[★]
海峡卫视,http://goo.bkpcp.top/mg/hxws$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_2_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_3_[★]
大湾区卫视,http://113.15.109.216:59901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
大湾区卫视,http://z.b.bkpcp.top/m.php?id=dwqws$A_2_[★]
大湾区卫视,http://goo.bkpcp.top/mg/dwqws$A_3_[★]
大湾区卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010108$A_4_[★]
兵团卫视,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8$A_1_[★]
兵团卫视,https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8$A_2_[★]
安多卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225659$A_1_[★]
康巴卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225660$A_1_[★]
★精品频道★,#genre#
纪实人文,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010067$A_1_[★]
金鹰纪实,http://121.17.146.48:50003/hls/67/index.m3u8$A_1_[★]
★NewTV频道★,#genre#
动作电影,http://z.b.bkpcp.top/m.php$A_1_[★]
动作电影,http://z.b.bkpcp.top/m.php?id=dzdy$A_2_[★]
动作电影,http://goo.bkpcp.top/mg/dzdy$A_3_[★]
动作电影,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010003$A_4_[★]
惊悚悬疑,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010077$A_1_[★]
★少儿频道★,#genre#
南京少儿,http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8$A_1_[★]
南京少儿,https://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8$A_2_[★]
南京少儿,http://live.nbs.cn/channels/njtv/sepd/m3u8:500k/live.m3u8$A_3_[★]
南京少儿,http://live.nbs.cn/channels/njtv/sepd/500k.m3u8?zjiangsd$A_4_[★]
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$A_1_[★]
浙江少儿,https://qiniup-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_2_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_3_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_4_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=$A_5_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_6_[★]
动漫秀场,http://php.jdshipin.com/itv6.php?cid=bestzb&id=5000000011000031113$A_1_[★]
动漫秀场,http://121.17.146.48:50003/hls/107/index.m3u8$A_2_[★]
哈哈炫动,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010117$A_1_[★]
黑龙江少儿,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226304$A_1_[★]
金鹰卡通,http://113.15.109.216:59901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$A_1_[★]
金鹰卡通,http://121.17.146.48:50003/hls/73/index.m3u8$A_2_[★]
优漫卡通,http://z.b.bkpcp.top/m.php?id=ymkt$A_1_[★]
优漫卡通,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010118$A_2_[★]
黑莓动画,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010002$A_1_[★]
★影视频道★,#genre#
CHC家庭影院,http://z.b.bkpcp.top/m.php?id=jtyy$A_1_[★]
CHC家庭影院,http://goo.bkpcp.top/mg/jtyy$A_2_[★]
重温经典,https://gdcucc.v1.mk/gdcucc/cwjd.m3u8$A_1_[★]
经典电影,http://lxajh.top/tv/douyu.php?id=74374$A_1_[★]
经典电影,http://goo.bkpcp.top/mg/jdxgdy$A_2_[★]
黑莓电影,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010073$A_1_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8$A_1_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?$A_2_[★]
河北影视,rtmp://tv.pull.hebtv.com/jishi/yingshijupindao?t=2510710360&k=51b17a5611b40e6a36395d0129c85ec6$A_1_[★]
河北影视,http://121.17.146.48:50003/hls/25/index.m3u8$A_2_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/live/pqys/1500k/tzwj_video.m3u8?$A_1_[★]
★地方频道★,#genre#
四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8$A_1_[★]
平泉综合,https://jwcdnqx.hebyun.com.cn/live/pqzh/1500k/tzwj_video.m3u8$A_1_[★]
福州生活,http://live.zohi.tv:80/video/s10001-fztv-3/index.m3u8$A_1_[★]
★河北频道★,#genre#
河北经济,rtmp://tv.pull.hebtv.com/jishi/jingjishenghuo?t=2510710360&k=40e221dfe1145000d2b17dfbec914ce7$A_1_[★]
河北经济,http://121.17.146.48:50003/hls/23/index.m3u8$A_2_[★]
河北公共,rtmp://tv.pull.hebtv.com/jishi/gonggongpindao?t=2510710360&k=6201048dbf6392c9f95d779a8783ce96$A_1_[★]
河北公共,http://121.17.146.48:50003/hls/27/index.m3u8$A_2_[★]
河北影视,rtmp://tv.pull.hebtv.com/jishi/yingshijupindao?t=2510710360&k=51b17a5611b40e6a36395d0129c85ec6$A_1_[★]
河北影视,http://121.17.146.48:50003/hls/25/index.m3u8$A_2_[★]
河北农民,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd$A_1_[★]
河北农民,rtmp://tv.pull.hebtv.com/jishi/nongminpindao?t=2510710360&k=a3c2c0f740a31dc24d48ad098cd1eec3$A_2_[★]
河北农民,http://121.17.146.48:50003/hls/28/index.m3u8$A_3_[★]
河北都市,rtmp://tv.pull.hebtv.com/jishi/dushipindao?t=2510710360&k=b43f406360a945d199904faf3b6e2c18$A_1_[★]
河北都市,http://121.17.146.48:50003/hls/24/index.m3u8$A_2_[★]
河北少儿科教,rtmp://tv.pull.hebtv.com/jishi/shaoerkejiao?t=2510710360&k=1c62f2efbb83251f173978255f47079d$A_1_[★]
★浙江频道★,#genre#
浙江国际,https://qiniup-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_1_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_2_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?$A_3_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_4_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$A_5_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed$A_6_[★]
浙江教科,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$A_1_[★]
浙江教科,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$A_2_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8$A_1_[★]
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8$A_2_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?$A_3_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_1_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?$A_2_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8$A_3_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8$A_4_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_5_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_1_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8$A_2_[★]
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_3_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8$A_4_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed$A_5_[★]
浙江新闻,http://ali-vl.cztv.com/channels/lantian/channel007/360p.m3u8$A_1_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_2_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_3_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_4_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_5_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_6_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_7_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?$A_8_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_9_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_10_[★]
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8$A_1_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8$A_2_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$A_3_[★]
之江纪录,http://goo.bkpcp.top/mg/zjjl$A_4_[★]
★广东频道★,#genre#
广州新闻,http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3$A_1_[★]
