★更新日期★,#genre#
吉林卫视,http://t.061899.xyz/tl/tl.php?id=jlws$A_4_[★]
吉林卫视,http://23.237.228.134/live8/jilin.m3u8$A_5_[★]
吉林卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws$A_6_[★]
吉林卫视,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub$A_7_[★]
吉林卫视,http://drive.mxmy.net:8888/udp/239.3.1.240:8172$A_8_[★]
辽宁卫视,http://rihou.cc:555/tv/[JR]辽宁卫视$A_1_[★]
辽宁卫视,http://43.251.226.89:8080/play/41.m3u8$A_2_[★]
辽宁卫视,http://t.061899.xyz/tl/tl.php?id=lnws$A_3_[★]
辽宁卫视,http://23.237.228.134/live8/liaoning.m3u8$A_4_[★]
辽宁卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws$A_5_[★]
辽宁卫视,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub$A_6_[★]
辽宁卫视,http://drive.mxmy.net:8888/udp/239.3.1.210:8056$A_7_[★]
河北卫视,http://rihou.cc:555/tv/[JR]河北卫视$A_1_[★]
河北卫视,http://43.251.226.89:8080/play/42.m3u8$A_2_[★]
河北卫视,http://t.061899.xyz/tl/tl.php?id=hbws$A_3_[★]
河北卫视,http://23.237.228.134/live8/hebei.m3u8$A_4_[★]
河北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws$A_5_[★]
河北卫视,http://event.pull.hebtv.com/jishi/weishi_tingyun.m3u8$A_6_[★]
河北卫视,http://drive.mxmy.net:8888/udp/239.3.1.148:8072$A_7_[★]
河南卫视,http://43.251.226.89:8080/play/44.m3u8$A_1_[★]
河南卫视,http://j.s.bkpcp.top/jj/hnws$A_2_[★]
河南卫视,http://t.061899.xyz/tl/tl.php?id=hnws$A_3_[★]
河南卫视,http://23.237.228.134/live6/henan.m3u8$A_4_[★]
河南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws$A_5_[★]
河南卫视,http://go.bkpcp.top/mg/hnws$A_6_[★]
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$A_7_[★]
河南卫视,http://rihou.cc:555/tv/[mg]河南卫视$A_8_[★]
湖北卫视,http://rihou.cc:555/tv/[mg]湖北卫视$A_1_[★]
湖北卫视,http://43.251.226.89:8080/play/46.m3u8$A_2_[★]
湖北卫视,http://j.s.bkpcp.top/jj/hubws$A_3_[★]
湖北卫视,http://t.061899.xyz/tl/tl.php?id=hubws$A_4_[★]
湖北卫视,http://23.237.228.134/live6/hubei.m3u8$A_5_[★]
湖北卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws$A_6_[★]
湖北卫视,http://go.bkpcp.top/mg/hubws$A_7_[★]
湖北卫视,http://rihou.cc:555/tv/[JR]湖北卫视$A_8_[★]
湖北卫视,http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub$A_9_[★]
湖北卫视,http://drive.mxmy.net:8888/udp/239.3.1.138:8044$A_10_[★]
湖南卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5199687338554291078_hlsb.m3u8$A_1_[★]
湖南卫视,http://69.30.246.194/live/hnws.m3u8$A_2_[★]
湖南卫视,http://j.s.bkpcp.top/jj/hunws$A_3_[★]
湖南卫视,http://t.061899.xyz/tl/tl.php?id=hunws$A_4_[★]
湖南卫视,http://23.237.228.134/live6/hunan.m3u8$A_5_[★]
湖南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws$A_6_[★]
湖南卫视,http://go.bkpcp.top/mg/hunws$A_7_[★]
湖南卫视,http://38.75.136.137:98/gslb/dsdqbv/hnwshd.m3u8?auth=test20251009$A_8_[★]
湖南卫视,http://38.75.136.137:98/gslb/dsdqca/hnwshd.m3u8?auth=test20251009$A_9_[★]
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8$A_10_[★]
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8$A_11_[★]
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8$A_12_[★]
湖南卫视,http://rihou.cc:555/tv/[JR]湖南卫视$A_13_[★]
湖南卫视,http://rihou.cc:555/tv/[mg]湖南卫视$A_14_[★]
湖南卫视,http://drive.mxmy.net:8888/udp/239.3.1.132:8012$A_15_[★]
湖南卫视,http://dodge.lwfz.fun:8800/rtp/239.16.20.72:10720$A_16_[★]
湖南卫视,http://iptv.4666888.xyz/iptv2A.php?id=13$A_17_[★]
山东卫视,http://tvlist.top/jd/index.php?id=sdws&qt=183.224.122.114:8014$A_1_[★]
山东卫视,http://j.s.bkpcp.top/jj/sdws$A_2_[★]
山东卫视,http://t.061899.xyz/tl/tl.php?id=sdws$A_3_[★]
山东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws$A_4_[★]
山东卫视,http://go.bkpcp.top/mg/sdws$A_5_[★]
山东卫视,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub$A_6_[★]
山东卫视,http://drive.mxmy.net:8888/udp/239.3.1.209:8052$A_7_[★]
山西卫视,http://t.061899.xyz/tl/tl.php?id=sxiws$A_1_[★]
山西卫视,http://23.237.228.134/live8/shanxi.m3u8$A_2_[★]
山西卫视,http://23.237.228.134/live8/shanxiws.m3u8$A_3_[★]
山西卫视,https://livehhhttps.sxrtv.com/lsdream/q8RVWgs/1000/d4sqoR0.m3u8$A_4_[★]
山西卫视,http://38.75.136.137:98/gslb/dsdqpub/sxwshd.m3u8?auth=testpub$A_5_[★]
山西卫视,http://119.39.9.8:9901/tsfile/live/0118_1.m3u8$A_6_[★]
山西卫视,http://rihou.cc:555/tv/[JR]山西卫视$A_7_[★]
山西卫视,http://iptv.4666888.xyz/iptv2A.php?id=16$A_8_[★]
江苏卫视,http://69.30.246.194/live/jsws.m3u8$A_1_[★]
江苏卫视,http://43.251.226.89:8080/play/37.m3u8$A_2_[★]
江苏卫视,http://j.s.bkpcp.top/jj/jsws$A_3_[★]
江苏卫视,http://t.061899.xyz/tl/tl.php?id=jsws$A_4_[★]
江苏卫视,http://23.237.228.134/live3/jiangsu.m3u8$A_5_[★]
江苏卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws$A_6_[★]
江苏卫视,http://go.bkpcp.top/mg/jsws$A_7_[★]
江苏卫视,http://rihou.cc:555/tv/[JR]江苏卫视$A_8_[★]
江苏卫视,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub$A_9_[★]
江苏卫视,http://38.75.136.137:98/gslb/dsdqca/jswshd.m3u8?auth=test20251009$A_10_[★]
江苏卫视,http://38.75.136.137:98/gslb/dsdqbv/jswshd.m3u8?auth=test20251009$A_11_[★]
江苏卫视,http://drive.mxmy.net:8888/udp/239.3.1.135:8028$A_12_[★]
江苏卫视,http://rihou.cc:555/tv/[mg]江苏卫视$A_13_[★]
江苏卫视,http://iptv.4666888.xyz/iptv2A.php?id=15$A_14_[★]
江西卫视,http://rihou.cc:555/tv/[mg]江西卫视$A_1_[★]
江西卫视,http://43.251.226.89:8080/play/43.m3u8$A_2_[★]
江西卫视,http://j.s.bkpcp.top/jj/jxws$A_3_[★]
江西卫视,http://t.061899.xyz/tl/tl.php?id=jxws$A_4_[★]
江西卫视,http://23.237.228.134/live8/jiangxi.m3u8$A_5_[★]
江西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws$A_6_[★]
江西卫视,http://go.bkpcp.top/mg/jxws$A_7_[★]
江西卫视,http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub$A_8_[★]
江西卫视,http://rihou.cc:555/tv/[JR]江西卫视$A_9_[★]
江西卫视,http://drive.mxmy.net:8888/udp/239.3.1.123:8164$A_10_[★]
广东卫视,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4$A_1_[★]
广东卫视,http://rihou.cc:555/tv/[JR]广东卫视$A_2_[★]
广东卫视,http://43.251.226.89:8080/play/38.m3u8$A_3_[★]
广东卫视,http://j.s.bkpcp.top/jj/gdws$A_4_[★]
广东卫视,http://t.061899.xyz/tl/tl.php?id=gdws$A_5_[★]
广东卫视,http://23.237.228.134/live6/guangdong.m3u8$A_6_[★]
广东卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws$A_7_[★]
广东卫视,http://go.bkpcp.top/mg/gdws$A_8_[★]
广东卫视,http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub$A_9_[★]
广东卫视,http://drive.mxmy.net:8888/udp/239.3.1.142:8048$A_10_[★]
广东卫视,http://iptv.4666888.xyz/iptv2A.php?id=18$A_11_[★]
广西卫视,http://rihou.cc:555/tv/[JR]广西卫视$A_1_[★]
广西卫视,http://t.061899.xyz/tl/tl.php?id=gxws$A_2_[★]
广西卫视,http://23.237.228.134/live6/guizhou.m3u8$A_3_[★]
广西卫视,http://23.237.228.134/live6/guangxi.m3u8$A_4_[★]
广西卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws$A_5_[★]
广西卫视,http://38.75.136.137:98/gslb/dsdqpub/gxwshd.m3u8?auth=testpub$A_6_[★]
安徽卫视,http://t.061899.xyz/tl/tl.php?id=ahws$A_1_[★]
安徽卫视,http://23.237.228.134/live8/anhui.m3u8$A_2_[★]
安徽卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws$A_3_[★]
安徽卫视,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub$A_4_[★]
安徽卫视,http://rihou.cc:555/tv/[JR]安徽卫视$A_5_[★]
安徽卫视,http://drive.mxmy.net:8888/udp/239.3.1.211:8064$A_6_[★]
浙江卫视,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8$A_1_[★]
浙江卫视,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8$A_2_[★]
浙江卫视,https://ali-xwl.cztv.com/live/channel4k2160p.m3u8$A_3_[★]
浙江卫视,http://69.30.246.194/live/zjws.m3u8$A_4_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_5_[★]
浙江卫视,http://j.s.bkpcp.top/jj/zjws$A_6_[★]
浙江卫视,http://t.061899.xyz/tl/tl.php?id=zjws$A_7_[★]
浙江卫视,http://23.237.228.134/live6/zhejiang.m3u8$A_8_[★]
浙江卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=zjws$A_9_[★]
浙江卫视,http://go.bkpcp.top/mg/zjws$A_10_[★]
浙江卫视,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub$A_11_[★]
浙江卫视,http://38.75.136.137:98/gslb/dsdqca/zjwshd.m3u8?auth=test20251009$A_12_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_13_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_14_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_15_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_16_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_17_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_18_[★]
浙江卫视,https://play-qukan.cztv.com/live/1746687519046362.m3u8$A_19_[★]
浙江卫视,https://play-qukan.cztv.com:443/live/1758879019692345.m3u8$A_20_[★]
浙江卫视,http://play-qukan.cztv.com/live/1758879019692345.m3u8$A_21_[★]
浙江卫视,https://play-qukan.cztv.com/live/1758879019692345.m3u8$A_22_[★]
浙江卫视,http://rihou.cc:555/tv/[JR]浙江卫视$A_23_[★]
浙江卫视,http://drive.mxmy.net:8888/udp/239.3.1.137:8036$A_24_[★]
浙江卫视,http://iptv.4666888.xyz/iptv2A.php?id=14$A_25_[★]
东南卫视,http://43.251.226.89:8080/play/49.m3u8$A_1_[★]
东南卫视,http://t.061899.xyz/tl/tl.php?id=dnws$A_2_[★]
东南卫视,http://23.237.228.134/live8/gansu.m3u8$A_3_[★]
东南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws$A_4_[★]
东南卫视,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub$A_5_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_6_[★]
东南卫视,http://drive.mxmy.net:8888/udp/239.3.1.156:8148$A_7_[★]
东南卫视,http://rihou.cc:555/tv/[JR]东南卫视$A_8_[★]
海南卫视,http://43.251.226.89:8080/play/50.m3u8$A_1_[★]
海南卫视,http://j.s.bkpcp.top/jj/hinws$A_2_[★]
海南卫视,http://t.061899.xyz/tl/tl.php?id=hinws$A_3_[★]
海南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws$A_4_[★]
海南卫视,http://go.bkpcp.top/mg/hinws$A_5_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws&?key=txiptv$A_6_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_7_[★]
海南卫视,http://rihou.cc:555/tv/[JR]海南卫视$A_8_[★]
海南卫视,http://vapi.91kds.cc/live1/hitv.m3u8?id=lyws&apiKey=e9ed154875a88c5a5998f6f0d3bbcdf0$A_9_[★]
海南卫视,http://rihou.cc:555/tv/[mg]海南卫视$A_10_[★]
云南卫视,http://23.237.228.134/live8/yunnan.m3u8$A_1_[★]
云南卫视,http://38.75.136.137:98/gslb/dsdqpub/ynwshd.m3u8?auth=testpub$A_2_[★]
云南卫视,http://rihou.cc:555/tv/[JR]云南卫视$A_3_[★]
贵州卫视,http://tvlist.top/jd/index.php?id=gzws&qt=183.224.122.114:8014$A_1_[★]
贵州卫视,http://t.061899.xyz/tl/tl.php?id=gzws$A_2_[★]
贵州卫视,http://23.237.228.134/live6/hainan.m3u8$A_3_[★]
贵州卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws$A_4_[★]
贵州卫视,http://38.75.136.137:98/gslb/dsdqpub/gzwshd.m3u8?auth=testpub$A_5_[★]
贵州卫视,http://rihou.cc:555/tv/[JR]贵州卫视$A_6_[★]
贵州卫视,http://drive.mxmy.net:8888/udp/239.3.1.149:8076$A_7_[★]
四川卫视,http://rihou.cc:555/tv/[JR]四川卫视$A_1_[★]
四川卫视,http://t.061899.xyz/tl/tl.php?id=scws$A_2_[★]
四川卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=scws$A_3_[★]
四川卫视,http://38.75.136.137:98/gslb/dsdqpub/scwshd.m3u8?auth=testpub$A_4_[★]
青海卫视,http://tvlist.top/jd/index.php?id=qhws&qt=183.224.122.114:8014$A_1_[★]
青海卫视,http://43.251.226.89:8080/play/48.m3u8$A_2_[★]
青海卫视,http://t.061899.xyz/tl/tl.php?id=qhws$A_3_[★]
青海卫视,http://23.237.228.134/live8/qinghai.m3u8$A_4_[★]
青海卫视,http://23.237.228.134/live8/shandong.m3u8$A_5_[★]
青海卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=qhws$A_6_[★]
青海卫视,http://38.75.136.137:98/gslb/dsdqpub/qhws.m3u8?auth=testpub$A_7_[★]
青海卫视,http://rihou.cc:555/tv/[JR]青海卫视$A_8_[★]
青海卫视,http://iptv.4666888.xyz/iptv2A.php?id=17$A_9_[★]
陕西卫视,http://gat.bkpcp.top/ymg.php?id=sxws$A_1_[★]
陕西卫视,http://43.251.226.89:8080/play/45.m3u8$A_2_[★]
陕西卫视,http://j.s.bkpcp.top/jj/sxws$A_3_[★]
陕西卫视,http://t.061899.xyz/tl/tl.php?id=sxws$A_4_[★]
陕西卫视,http://23.237.228.134/live6/sichuan.m3u8$A_5_[★]
陕西卫视,http://go.bkpcp.top/mg/sxws$A_6_[★]
甘肃卫视,http://t.061899.xyz/tl/tl.php?id=gsws$A_1_[★]
甘肃卫视,http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub$A_2_[★]
甘肃卫视,http://rihou.cc:555/tv/[JR]甘肃卫视$A_3_[★]
宁夏卫视,http://43.251.226.89:8080/play/54.m3u8$A_1_[★]
宁夏卫视,http://t.061899.xyz/tl/tl.php?id=nxws$A_2_[★]
宁夏卫视,http://38.75.136.137:98/gslb/dsdqpub/nxws.m3u8?auth=testpub$A_3_[★]
内蒙古卫视,http://23.237.228.134/live8/neimenggu.m3u8$A_1_[★]
内蒙古卫视,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_2_[★]
新疆卫视,http://live.wjyanghu.com/live/CH1.m3u8$A_1_[★]
新疆卫视,http://goo.bkpcp.top/mg/xjws$A_2_[★]
新疆卫视,http://t.061899.xyz/tl/tl.php?id=xjws$A_3_[★]
新疆卫视,http://38.75.136.137:98/gslb/dsdqpub/xjws.m3u8?auth=testpub$A_4_[★]
西藏卫视,http://t.061899.xyz/tl/tl.php?id=xzws$A_1_[★]
香港卫视,http://webcast.hkstv.tv/livestream/mutfysrq/playlist.m3u8$A_1_[★]
深圳卫视,http://j.s.bkpcp.top/jj/szws$A_1_[★]
深圳卫视,http://t.061899.xyz/tl/tl.php?id=szws$A_2_[★]
深圳卫视,http://23.237.228.134/live6/shenzhen.m3u8$A_3_[★]
深圳卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=szws$A_4_[★]
深圳卫视,http://go.bkpcp.top/mg/szws$A_5_[★]
深圳卫视,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub$A_6_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_7_[★]
深圳卫视,http://rihou.cc:555/tv/[JR]深圳卫视$A_8_[★]
深圳卫视,http://116.76.254.170:44330/tsfile/live/1013_1.m3u8?key=txiptv&playlive=0&authid=0$A_9_[★]
深圳卫视,http://drive.mxmy.net:8888/udp/239.3.1.134:8020$A_10_[★]
厦门卫视,http://38.75.136.137:98/gslb/dsdqpub/xmws.m3u8?auth=testpub$A_1_[★]
三沙卫视,http://43.251.226.89:8080/play/56.m3u8$A_1_[★]
三沙卫视,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub$A_2_[★]
三沙卫视,https://srs.ssws.tv/video/sstv-10/index.m3u8$A_3_[★]
三沙卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=ssws$A_4_[★]
海峡卫视,http://43.251.226.89:8080/play/51.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_2_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_3_[★]
大湾区卫视,http://goo.bkpcp.top/mg/dwqws$A_1_[★]
大湾区卫视,http://43.251.226.89:8080/play/39.m3u8$A_2_[★]
兵团卫视,http://43.251.226.89:8080/play/53.m3u8$A_1_[★]
兵团卫视,http://j.s.bkpcp.top/jj/btws$A_2_[★]
兵团卫视,http://go.bkpcp.top/mg/btws$A_3_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#$A_1_[★]
农林卫视,http://43.251.226.89:8080/play/52.m3u8$A_1_[★]
★精品频道★,#genre#
★NewTV频道★,#genre#
动作电影,http://eastscreen.tv/ooooo.php?id=chcdz$A_1_[★]
动作电影,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub$A_2_[★]
动作电影,https://stream.freetv.fun/2f2e29b8759a2458730dc1f3686024472691952a50e787fe075944d0cb17f36e.ctv$A_3_[★]
动作电影,http://z.b.bkpcp.top/m.php?id=dzdy$A_4_[★]
都市剧场,http://38.75.136.137:98/gslb/dsdqpub/dsjchd.m3u8?auth=testpub$A_1_[★]
★少儿频道★,#genre#
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$A_1_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_2_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_3_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_4_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=$A_5_[★]
海南少儿,http://nn.7x9d.cn/地方台8563/海南.php?id=sepd$A_1_[★]
★影视频道★,#genre#
CHC家庭影院,http://gat.bkpcp.top/ymg.php?id=jtyy$A_1_[★]
CHC家庭影院,http://eastscreen.tv/ooooo.php?id=chcjt$A_2_[★]
CHC家庭影院,http://eastscreen.tv/ooooo.php$A_3_[★]
CHC家庭影院,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub$A_4_[★]
CHC家庭影院,https://t.freetv.fun/live/chcjia-ting-ying-yuan.m3u8$A_5_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?$A_1_[★]
★地方频道★,#genre#
四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8$A_1_[★]
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8$A_1_[★]
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8?zningxd$A_2_[★]
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8$A_1_[★]
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8?zningxd$A_2_[★]
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd$A_1_[★]
金川乡村,https://m3u8channel-yc.yunxya.com/nmip-media/channellive/channel100103/playlist.m3u8$A_2_[★]
★河北频道★,#genre#
河北农民,http://1.94.31.214/php/hebei.php?id=nmpd$A_1_[★]
★浙江频道★,#genre#
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8$A_1_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_2_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_3_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed$A_4_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?$A_5_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$A_6_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?$A_1_[★]
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8$A_2_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_1_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8$A_2_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8$A_3_[★]
浙江钱江,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8$A_1_[★]
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_2_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8$A_3_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed$A_4_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?fbl=$A_5_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8$A_6_[★]
浙江新闻,http://ali-vl.cztv.com/channels/lantian/channel007/360p.m3u8$A_1_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_2_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?zzhed$A_3_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_4_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_5_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_6_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?$A_7_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_8_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_9_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$A_1_[★]
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$A_2_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8$A_3_[★]
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8$A_4_[★]
★广东频道★,#genre#
广州新闻,http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3$A_1_[★]
广州新闻,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=4c09e8c2d093bcb692e036ae54ff87c7&txTime=1903e37cd8a$A_2_[★]
广州综合,http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8$A_1_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=9e5008d4b91944fa76a957a93ae54870&txTime=1903e5f1cfd$A_2_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=f0147ae6453a80f5989f382368b72aad&txTime=18d00acf487$A_3_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=e381ab098841a0badbf7e11f24143cf7&txTime=18e6ff43701$A_4_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=439b0fd2cf766b363c93a59cbcbe1370&txTime=18d00acf488$A_5_[★]
广州综合,http://tencentplaygzrb01.gztv.com/live/zonghes.m3u8$A_6_[★]
广州综合,https://tencentplaywebsite.gztv.com/live/zonghes.m3u8?txSecret=751b5ecd94a0d9d34c7e37e25bb8b27a&txTime=193108637cb$A_7_[★]
广州综合,http://tp88.cn/IPTV/guangdong/gztv.php?id=zhonghe$A_8_[★]
广州影视,http://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=1bd3a1082ab5b89f48c1bff9a3760da4&txTime=18d57929bd4$A_1_[★]
广州影视,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=7e9bddad7c8911626ed1d2c09fc605d9&txTime=18d00acf487$A_2_[★]
广州南国都市,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4$A_1_[★]
广州南国都市,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de$A_2_[★]
★陕西频道★,#genre#
