★更新日期★,#genre#
广西卫视,https://hls-gateway.vpstv.net/streams/708864.m3u8$A_1_[★]
广西卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226549$A_2_[★]
广西卫视,http://k.061899.xyz/m.php?id=gxws$A_3_[★]
广西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000368/index.m3u8$A_4_[★]
广西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000038/index.m3u8$A_5_[★]
广西卫视,http://live.cztv.cc:85/live/ggpd.m3u8$A_6_[★]
安徽卫视,https://hls-gateway.vpstv.net/streams/708868.m3u8$A_1_[★]
安徽卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226391$A_2_[★]
安徽卫视,http://fn.tmde.top:35455/nptv/anhui.m3u8$A_3_[★]
安徽卫视,http://k.061899.xyz/m.php?id=ahws$A_4_[★]
安徽卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000328/index.m3u8$A_5_[★]
安徽卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000020/index.m3u8$A_6_[★]
浙江卫视,https://hls-gateway.vpstv.net/streams/476909.m3u8$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_2_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8?a=1000&amp;d=d396e340de48108a9576134d5b090354&amp;k=60ede3db45d8640ab1db2b9f0dfa7549&amp;t=1671539989$A_3_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_4_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_5_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_7_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_8_[★]
浙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010070$A_9_[★]
浙江卫视,http://k.061899.xyz/m.php?id=zjws$A_10_[★]
浙江卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000305/index.m3u8$A_11_[★]
浙江卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000016/index.m3u8$A_12_[★]
东南卫视,https://hls-gateway.vpstv.net/streams/708823.m3u8$A_1_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_2_[★]
东南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010096$A_3_[★]
东南卫视,http://fn.tmde.top:35455/nptv/dongnan.m3u8$A_4_[★]
东南卫视,http://k.061899.xyz/m.php?id=dnws$A_5_[★]
东南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000310/index.m3u8$A_6_[★]
东南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000028/index.m3u8$A_7_[★]
海南卫视,https://hls-gateway.vpstv.net/streams/708822.m3u8$A_1_[★]
海南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010083$A_2_[★]
海南卫视,http://fn.tmde.top:35455/nptv/hainan.m3u8$A_3_[★]
海南卫视,http://k.061899.xyz/m.php?id=hinws$A_4_[★]
海南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000347/index.m3u8$A_5_[★]
海南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000030/index.m3u8$A_6_[★]
云南卫视,https://hls-gateway.vpstv.net/streams/708863.m3u8$A_1_[★]
云南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226444$A_2_[★]
云南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000367/index.m3u8$A_3_[★]
云南卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000039/index.m3u8$A_4_[★]
贵州卫视,https://hls-gateway.vpstv.net/streams/708850.m3u8$A_1_[★]
贵州卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226474$A_2_[★]
贵州卫视,http://fn.tmde.top:35455/nptv/guizhou.m3u8$A_3_[★]
贵州卫视,http://k.061899.xyz/m.php?id=gzws$A_4_[★]
贵州卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000329/index.m3u8$A_5_[★]
贵州卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00004000/index.m3u8$A_6_[★]
贵州卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000041/index.m3u8$A_7_[★]
四川卫视,https://hls-gateway.vpstv.net/streams/476917.m3u8$A_1_[★]
四川卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226338$A_2_[★]
四川卫视,http://k.061899.xyz/m.php?id=scws$A_3_[★]
四川卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000348/index.m3u8$A_4_[★]
四川卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000033/index.m3u8$A_5_[★]
青海卫视,https://hls-gateway.vpstv.net/streams/708825.m3u8$A_1_[★]
青海卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010111$A_2_[★]
青海卫视,http://fn.tmde.top:35455/nptv/qinghai.m3u8$A_3_[★]
青海卫视,http://k.061899.xyz/m.php?id=qhws$A_4_[★]
青海卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000366/index.m3u8$A_5_[★]
青海卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000042/index.m3u8$A_6_[★]
陕西卫视,http://gat.bkpcp.top/ymg.php?id=sxws$A_1_[★]
陕西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010113$A_2_[★]
陕西卫视,http://fn.tmde.top:35455/nptv/shanxiws.m3u8$A_3_[★]
陕西卫视,http://114.103.187.33:35455/mgtv/738910838.m3u8$A_4_[★]
陕西卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000029/index.m3u8$A_5_[★]
甘肃卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010098$A_1_[★]
甘肃卫视,http://fn.tmde.top:35455/nptv/gansu.m3u8$A_2_[★]
甘肃卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000349/index.m3u8$A_3_[★]
甘肃卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000046/index.m3u8$A_4_[★]
宁夏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010110$A_1_[★]
宁夏卫视,http://fn.tmde.top:35455/nptv/ningxia.m3u8$A_2_[★]
宁夏卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000043/index.m3u8$A_3_[★]
内蒙古卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225634$A_1_[★]
内蒙古卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000040/index.m3u8$A_2_[★]
新疆卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225635$A_1_[★]
新疆卫视,http://218.84.12.186:8001/hls/main/playlist.m3u8$A_2_[★]
新疆卫视,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd;http://218.84.12.186:8001/hls/main/playlist.m3u8zxinjd$A_3_[★]
新疆卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000044/index.m3u8$A_4_[★]
西藏卫视,http://php.jdshipin.com:8880/xztv.php?id=ws$A_1_[★]
西藏卫视,http://php.jdshipin.com/xztv.php?id=ws$A_2_[★]
西藏卫视,http://k.061899.xyz/m.php?id=xzws$A_3_[★]
西藏卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000045/index.m3u8$A_4_[★]
凤凰卫视,http://php.jdshipin.com:8880/smt.php?id=phoenixtv_hd$A_1_[★]
凤凰中文,https://cdn.163189.xyz/live/fhzw/stream.m3u8$A_1_[★]
凤凰中文,http://cdn.163189.xyz/live/fhzw/stream.m3u8$A_2_[★]
凤凰中文,http://cdn.132.us.kg/live/fhzw/stream.m3u8$A_3_[★]
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw$A_4_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw$A_5_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php$A_6_[★]
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2$A_7_[★]
凤凰中文,http://cdn.163.dedyn.io/live/fhzw/stream.m3u8$A_8_[★]
凤凰香港,https://cdn6.163189.xyz/live/fhhk/stream.m3u8$A_1_[★]
凤凰香港,http://cdn3.132.us.kg/live/fhhk/stream.m3u8$A_2_[★]
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk$A_3_[★]
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn$A_4_[★]
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk2$A_5_[★]
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk$A_6_[★]
凤凰香港,http://php.jdshipin.com/PLTV/iptv.php?id=fhhk$A_7_[★]
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk2$A_8_[★]
凤凰资讯,https://cdn6.163189.xyz/live/fhzx/stream.m3u8$A_1_[★]
凤凰资讯,http://cdn3.132.us.kg/live/fhzx/stream.m3u8$A_2_[★]
凤凰资讯,https://cdn3.163189.xyz/live/fhzx/stream.m3u8$A_3_[★]
凤凰资讯,http://cdn3.163189.xyz/live/fhzx/stream.m3u8$A_4_[★]
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx$A_5_[★]
凤凰资讯,http://php.jdshipin.com:8880/smt.php?id=phoenixinfo_hd$A_6_[★]
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx$A_7_[★]
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx2$A_8_[★]
香港卫视,https://hls-gateway.vpstv.net/streams/708918.m3u8$A_1_[★]
香港卫视,http://anren.live/HK/BSJDUFpB.m3u8$A_2_[★]
香港卫视,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv$A_3_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8$A_4_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639&wsIPSercert=6f8d45434604e7d22f5b0abbc0231d01&wsMonitor=0$A_5_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv#http://stream.qhbtv.com/adws/sd/live.m3u8$A_6_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=8ee59707fee3ef96c922e680-167055218938751&wsIPSercert=d24f6d7c9d3646d9533d492d5209384b&wsMonitor=0$A_7_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv$A_8_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639$A_9_[★]
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0$A_10_[★]
深圳卫视,https://hls-gateway.vpstv.net/streams/476913.m3u8$A_1_[★]
深圳卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010068$A_2_[★]
深圳卫视,http://k.061899.xyz/m.php?id=szws$A_3_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_4_[★]
深圳卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000308/index.m3u8$A_5_[★]
深圳卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000024/index.m3u8$A_6_[★]
厦门卫视,https://hls-gateway.vpstv.net/streams/708838.m3u8$A_1_[★]
厦门卫视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000075/index.m3u8$A_2_[★]
三沙卫视,https://livessws.hnntv.cn/live/ssws_02hnntv.m3u8?_upt=c509d0ea1747156492$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_2_[★]
大湾区卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010108$A_1_[★]
兵团卫视,http://k.061899.xyz/m.php?id=btws$A_1_[★]
安多卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225659$A_1_[★]
康巴卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225660$A_1_[★]
★精品频道★,#genre#
纪实人文,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010067$A_1_[★]
纪实人文,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000333/index.m3u8$A_2_[★]
金鹰纪实,https://hls-gateway.vpstv.net/streams/708834.m3u8$A_1_[★]
金鹰纪实,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000334/index.m3u8$A_2_[★]
求索纪录,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000667/index.m3u8$A_1_[★]
★NewTV频道★,#genre#
动作电影,https://hls-gateway.vpstv.net/streams/708869.m3u8$A_1_[★]
动作电影,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010003$A_2_[★]
动作电影,http://fn.tmde.top:35455/mgtv/644368714.m3u8$A_3_[★]
动作电影,http://k.061899.xyz/m.php?id=dzdy$A_4_[★]
动作电影,http://114.103.187.33:35455/mgtv/644368714.m3u8$A_5_[★]
动作电影,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00002030/index.m3u8$A_6_[★]
都市剧场,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000630/index.m3u8$A_1_[★]
惊悚悬疑,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010077$A_1_[★]
★少儿频道★,#genre#
南京少儿,http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8$A_1_[★]
南京少儿,https://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8$A_2_[★]
南京少儿,http://live.nbs.cn/channels/njtv/sepd/m3u8:500k/live.m3u8$A_3_[★]
南京少儿,http://live.nbs.cn/channels/njtv/sepd/500k.m3u8?zjiangsd$A_4_[★]
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$A_1_[★]
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8?a=1000&amp;d=83b26bacf5397c013aff782b2c4287d0&amp;k=c99bdac76cff6ddc27e750ba689b7d5b&amp;t=1704368408$A_2_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_3_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_4_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=$A_5_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_6_[★]
动漫秀场,https://hls-gateway.vpstv.net/streams/708843.m3u8$A_1_[★]
动漫秀场,http://php.jdshipin.com/itv6.php?cid=bestzb&id=5000000011000031113$A_2_[★]
动漫秀场,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00002000/index.m3u8$A_3_[★]
哈哈炫动,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010117$A_1_[★]
哈哈炫动,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000050/index.m3u8$A_2_[★]
黑龙江少儿,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226304$A_1_[★]
金鹰卡通,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00002027/index.m3u8$A_1_[★]
金鹰卡通,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000047/index.m3u8$A_2_[★]
优漫卡通,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010118$A_1_[★]
黑莓动画,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010002$A_1_[★]
★影视频道★,#genre#
CHC家庭影院,http://gat.bkpcp.top/ymg.php?id=jtyy$A_1_[★]
CHC家庭影院,http://fn.tmde.top:35455/mgtv/644368373.m3u8$A_2_[★]
CHC家庭影院,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00002028/index.m3u8$A_3_[★]
经典电影,http://lxajh.top/tv/douyu.php?id=74374$A_1_[★]
黑莓电影,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010073$A_1_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8$A_1_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?$A_2_[★]
平泉影视,https://jwcdnqx.hebyun.com.cn/live/pqys/1500k/tzwj_video.m3u8?$A_1_[★]
★地方频道★,#genre#
四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8$A_1_[★]
平泉综合,https://jwcdnqx.hebyun.com.cn/live/pqzh/1500k/tzwj_video.m3u8$A_1_[★]
福州生活,http://live.zohi.tv:80/video/s10001-fztv-3/index.m3u8$A_1_[★]
★河北频道★,#genre#
河北农民,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd$A_1_[★]
★浙江频道★,#genre#
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8$A_1_[★]
浙江国际,http://ali-vl.cztv.com/channels/lantian/channel010/360p.m3u8?a=1000&d=4e3d476240659192311f471b7b63aec2&k=d26568bae9dd23dd781c769c148459b2&t=1683180450$A_2_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed$A_3_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_4_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?$A_5_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_6_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$A_7_[★]
浙江教科,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$A_1_[★]
浙江教科,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$A_2_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?$A_1_[★]
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8$A_2_[★]
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8$A_3_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_1_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_2_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?$A_3_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8$A_4_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8$A_5_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8$A_1_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed$A_2_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_3_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8$A_4_[★]
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_5_[★]
浙江新闻,http://ali-vl.cztv.com/channels/lantian/channel007/360p.m3u8$A_1_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_2_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_3_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_4_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_5_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_6_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_7_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?$A_8_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_9_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_10_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8$A_1_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$A_2_[★]
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8$A_3_[★]
★广东频道★,#genre#
广州新闻,http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3$A_1_[★]
广州综合,http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8$A_1_[★]
广州综合,http://php.jdshipin.com:8880/gztv.php?id=zhonghe$A_2_[★]
广州影视,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=7e9bddad7c8911626ed1d2c09fc605d9&txTime=18d00acf487$A_1_[★]
广州影视,http://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=1bd3a1082ab5b89f48c1bff9a3760da4&txTime=18d57929bd4$A_2_[★]
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi#https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=7e9bddad7c8911626ed1d2c09fc605d9&txTime=18d00acf487$A_3_[★]
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi$A_4_[★]
广州影视,http://php.jdshipin.com:8880/iptv.php?id=gzys$A_5_[★]
广州南国都市,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4$A_1_[★]
★陕西频道★,#genre#
陕西新闻资讯,http://gxlive.snrtv.com/sx1-SD.m3u8$A_1_[★]
陕西都市青春,http://gxlive.snrtv.com/sx2-SD.m3u8$A_1_[★]
陕西银铃,http://gxlive.snrtv.com/sx3-SD.m3u8$A_1_[★]
陕西秦腔,http://gxlive.snrtv.com/sx5-SD.m3u8$A_1_[★]
陕西体育休闲,http://gxlive.snrtv.com/sx7-SD.m3u8$A_1_[★]
陕西西部电影,http://gxlive.snrtv.com/sx8-SD.m3u8$A_1_[★]
★内蒙频道★,#genre#
内蒙农牧,http://play1-qk.nmtv.cn:80/live/1686561299036179.m3u8$A_1_[★]
★综艺轮播★,#genre#
开心麻花,http://tc-tct.douyucdn2.cn/dyliveflv3/10153463r0oBSmAG.flv?wsAuth=327f9acf257abce343423d9ca46ef9ae&token=cpn-androidmpro-0-10153463-ee6c60cb51b36154827caa4c2303ce140c03be821c37ac32&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play3$A_1_[★]
★春晚联欢★,#genre#
2024总台网络春晚,https://ikcdn01.ikzybf.com/20240205/QBNgom4j/2000kb/hls/index.m3u8$A_1_[★]
★影视轮播★,#genre#
