★更新日期★,#genre#
陕西新闻资讯,http://gxlive.snrtv.com/sx1-SD.m3u8$A_1_[★]
陕西都市青春,http://gxlive.snrtv.com/sx2-SD.m3u8$A_1_[★]
陕西银铃,http://gxlive.snrtv.com/sx3-SD.m3u8$A_1_[★]
陕西秦腔,http://gxlive.snrtv.com/sx5-SD.m3u8$A_1_[★]
陕西体育休闲,http://gxlive.snrtv.com/sx7-SD.m3u8$A_1_[★]
陕西西部电影,http://gxlive.snrtv.com/sx8-SD.m3u8$A_1_[★]
★内蒙频道★,#genre#
★综艺轮播★,#genre#
★春晚联欢★,#genre#
1989年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5194620763762726260_hlsb.m3u8$A_1_[★]
★影视轮播★,#genre#
三国演义,https://live.metshop.top/huya/11602081$A_1_[★]
三国演义,https://live.ottiptv.cc/huya/11602081$A_2_[★]
水浒传,http://173.208.234.146/live/vlshz.m3u8$A_1_[★]
水浒传,http://live.ottiptv.cc/huya/26355860$A_2_[★]
水浒传,https://live.ottiptv.cc/yy/1353873252$A_3_[★]
