★更新日期★,#genre#
广西卫视,http://38.75.136.137:98/gslb/dsdqpub/gxwshd.m3u8?auth=testpub$A_4_[★]
安徽卫视,http://rihou.cc:555/tv/[JR]安徽卫视$A_1_[★]
安徽卫视,http://t.061899.xyz/tl/tl.php?id=ahws$A_2_[★]
安徽卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws$A_3_[★]
安徽卫视,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub$A_4_[★]
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$A_1_[★]
浙江卫视,http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8$A_2_[★]
浙江卫视,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8$A_3_[★]
浙江卫视,https://ali-xwl.cztv.com/live/channel4k2160p.m3u8$A_4_[★]
浙江卫视,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8$A_5_[★]
浙江卫视,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8$A_6_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_7_[★]
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$A_8_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$A_9_[★]
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$A_10_[★]
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$A_11_[★]
浙江卫视,https://play-qukan.cztv.com/live/1746687519046362.m3u8$A_12_[★]
浙江卫视,https://play-qukan.cztv.com/live/1758879019692345.m3u8$A_13_[★]
浙江卫视,https://play-qukan.cztv.com:443/live/1758879019692345.m3u8$A_14_[★]
浙江卫视,http://play-qukan.cztv.com/live/1758879019692345.m3u8$A_15_[★]
浙江卫视,http://rihou.cc:555/tv/[JR]浙江卫视$A_16_[★]
浙江卫视,http://go.bkpcp.top/mg/zjws$A_17_[★]
浙江卫视,http://69.30.246.194/live/zjws.m3u8$A_18_[★]
浙江卫视,http://t.061899.xyz/tl/tl.php?id=zjws$A_19_[★]
浙江卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=zjws$A_20_[★]
浙江卫视,http://j.s.bkpcp.top/jj/zjws$A_21_[★]
浙江卫视,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub$A_22_[★]
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$A_1_[★]
东南卫视,http://43.251.226.89:8080/play/49.m3u8$A_2_[★]
东南卫视,http://rihou.cc:555/tv/[JR]东南卫视$A_3_[★]
东南卫视,http://t.061899.xyz/tl/tl.php?id=dnws$A_4_[★]
东南卫视,https://live1-fuyun.fjtv.net/dnpd/hd/live.m3u8?_upt=b2d8c06a1769691292$A_5_[★]
东南卫视,https://live1-fuyun.fjtv.net/dnpd/hd/live.m3u8?_upt=0ca1119d1769601490$A_6_[★]
东南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws$A_7_[★]
东南卫视,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub$A_8_[★]
海南卫视,http://rihou.cc:555/tv/[mg]海南卫视$A_1_[★]
海南卫视,http://43.251.226.89:8080/play/50.m3u8$A_2_[★]
海南卫视,http://rihou.cc:555/tv/[JR]海南卫视$A_3_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws&?key=txiptv$A_4_[★]
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws$A_5_[★]
海南卫视,http://go.bkpcp.top/mg/hinws$A_6_[★]
海南卫视,http://t.061899.xyz/tl/tl.php?id=hinws$A_7_[★]
海南卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws$A_8_[★]
海南卫视,http://j.s.bkpcp.top/jj/hinws$A_9_[★]
云南卫视,http://rihou.cc:555/tv/[JR]云南卫视$A_1_[★]
云南卫视,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovL3d3dy5kc2suY2MvcGhwL3N4Z2QucGhwP2lkPXlud3M=$A_2_[★]
云南卫视,http://38.75.136.137:98/gslb/dsdqpub/ynwshd.m3u8?auth=testpub$A_3_[★]
贵州卫视,http://rihou.cc:555/tv/[JR]贵州卫视$A_1_[★]
贵州卫视,http://t.061899.xyz/tl/tl.php?id=gzws$A_2_[★]
贵州卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws$A_3_[★]
贵州卫视,http://38.75.136.137:98/gslb/dsdqpub/gzwshd.m3u8?auth=testpub$A_4_[★]
四川卫视,http://rihou.cc:555/tv/[JR]四川卫视$A_1_[★]
四川卫视,http://t.061899.xyz/tl/tl.php?id=scws$A_2_[★]
四川卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=scws$A_3_[★]
四川卫视,http://38.75.136.137:98/gslb/dsdqpub/scwshd.m3u8?auth=testpub$A_4_[★]
青海卫视,http://rihou.cc:555/tv/[JR]青海卫视$A_1_[★]
青海卫视,http://43.251.226.89:8080/play/48.m3u8$A_2_[★]
青海卫视,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovL3R2dGoxLmp4d2x0eC5jb206ODAwMy9saXZlMTA5Ni5tM3U4$A_3_[★]
青海卫视,http://t.061899.xyz/tl/tl.php?id=qhws$A_4_[★]
青海卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=qhws$A_5_[★]
青海卫视,http://38.75.136.137:98/gslb/dsdqpub/qhws.m3u8?auth=testpub$A_6_[★]
陕西卫视,http://43.251.226.89:8080/play/45.m3u8$A_1_[★]
陕西卫视,http://gat.bkpcp.top/ymg.php?id=sxws$A_2_[★]
陕西卫视,http://go.bkpcp.top/mg/sxws$A_3_[★]
陕西卫视,http://t.061899.xyz/tl/tl.php?id=sxws$A_4_[★]
陕西卫视,http://j.s.bkpcp.top/jj/sxws$A_5_[★]
甘肃卫视,http://rihou.cc:555/tv/[JR]甘肃卫视$A_1_[★]
甘肃卫视,http://t.061899.xyz/tl/tl.php?id=gsws$A_2_[★]
甘肃卫视,http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub$A_3_[★]
宁夏卫视,http://43.251.226.89:8080/play/54.m3u8$A_1_[★]
宁夏卫视,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovL3R2dGoxLmp4d2x0eC5jb206ODAwMy9saW54d3MubTN1OA==$A_2_[★]
宁夏卫视,http://t.061899.xyz/tl/tl.php?id=nxws$A_3_[★]
宁夏卫视,http://38.75.136.137:98/gslb/dsdqpub/nxws.m3u8?auth=testpub$A_4_[★]
内蒙古卫视,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_1_[★]
新疆卫视,http://live.wjyanghu.com/live/CH1.m3u8$A_1_[★]
新疆卫视,http://t.061899.xyz/tl/tl.php?id=xjws$A_2_[★]
新疆卫视,http://38.75.136.137:98/gslb/dsdqpub/xjws.m3u8?auth=testpub$A_3_[★]
西藏卫视,http://t.061899.xyz/tl/tl.php?id=xzws$A_1_[★]
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$A_1_[★]
深圳卫视,http://116.76.254.170:44330/tsfile/live/1013_1.m3u8?key=txiptv&playlive=0&authid=0$A_2_[★]
深圳卫视,http://rihou.cc:555/tv/[JR]深圳卫视$A_3_[★]
深圳卫视,http://go.bkpcp.top/mg/szws$A_4_[★]
深圳卫视,http://t.061899.xyz/tl/tl.php?id=szws$A_5_[★]
深圳卫视,http://z.b.bkpcp.top/m.php?id=szws$A_6_[★]
深圳卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=szws$A_7_[★]
深圳卫视,http://j.s.bkpcp.top/jj/szws$A_8_[★]
深圳卫视,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub$A_9_[★]
厦门卫视,http://38.75.136.137:98/gslb/dsdqpub/xmws.m3u8?auth=testpub$A_1_[★]
三沙卫视,https://srs.ssws.tv/video/sstv-10/index.m3u8$A_1_[★]
三沙卫视,http://43.251.226.89:8080/play/56.m3u8$A_2_[★]
三沙卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=ssws$A_3_[★]
三沙卫视,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub$A_4_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$A_1_[★]
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$A_2_[★]
海峡卫视,http://43.251.226.89:8080/play/51.m3u8$A_3_[★]
大湾区卫视,http://43.251.226.89:8080/play/39.m3u8$A_1_[★]
兵团卫视,http://43.251.226.89:8080/play/53.m3u8$A_1_[★]
兵团卫视,http://go.bkpcp.top/mg/btws$A_2_[★]
兵团卫视,http://j.s.bkpcp.top/jj/btws$A_3_[★]
延边卫视,https://srs.iyb983.cn/video/CYS/index.m3u8$A_1_[★]
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#$A_2_[★]
农林卫视,http://43.251.226.89:8080/play/52.m3u8$A_1_[★]
★精品频道★,#genre#
★NewTV频道★,#genre#
动作电影,http://eastscreen.tv/ooooo.php?id=chcdz$A_1_[★]
动作电影,http://z.b.bkpcp.top/m.php?id=dzdy$A_2_[★]
动作电影,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub$A_3_[★]
都市剧场,http://38.75.136.137:98/gslb/dsdqpub/dsjchd.m3u8?auth=testpub$A_1_[★]
★少儿频道★,#genre#
南京少儿,http://nklive.nbs.cn/hls/e0981f3f-1a20-4a59-b8d1-17feb83a4610/index.m3u8$A_1_[★]
浙江少儿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8$A_1_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_2_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$A_3_[★]
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$A_4_[★]
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=$A_5_[★]
海南少儿,http://nn.7x9d.cn/地方台8563/海南.php?id=sepd$A_1_[★]
★影视频道★,#genre#
CHC家庭影院,http://eastscreen.tv/ooooo.php?id=chcjt$A_1_[★]
CHC家庭影院,http://43.251.226.89:8080/play/225.m3u8$A_2_[★]
CHC家庭影院,http://gat.bkpcp.top/ymg.php?id=jtyy$A_3_[★]
CHC家庭影院,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub$A_4_[★]
浙江影视,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?$A_1_[★]
★地方频道★,#genre#
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8?zningxd$A_1_[★]
吴忠公共,http://live.kanwz.net/ggpd/sd/live.m3u8$A_2_[★]
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8$A_1_[★]
吴忠综合,http://live.kanwz.net/zhpd/sd/live.m3u8?zningxd$A_2_[★]
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd$A_1_[★]
金川乡村,https://m3u8channel-yc.yunxya.com/nmip-media/channellive/channel100103/playlist.m3u8$A_2_[★]
★河北频道★,#genre#
河北农民,http://1.94.31.214/php/hebei.php?id=nmpd$A_1_[★]
河北都市,http://1.94.31.214/php/hebei.php?id=hbds$A_1_[★]
★浙江频道★,#genre#
浙江国际,http://ali-xwl.cztv.com/live/channel101080Plxw.m3u8$A_1_[★]
浙江国际,http://ali-xwl.cztv.com/live/channel10720Plxw.m3u8$A_2_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_3_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$A_4_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?$A_5_[★]
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$A_6_[★]
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed$A_7_[★]
浙江经济,http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8$A_1_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8$A_1_[★]
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8$A_2_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?$A_3_[★]
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8$A_4_[★]
浙江钱江,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8$A_1_[★]
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$A_2_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed$A_3_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8$A_4_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?fbl=$A_5_[★]
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8$A_6_[★]
浙江新闻,http://ali-vl.cztv.com/channels/lantian/channel007/360p.m3u8$A_1_[★]
浙江新闻,http://ali-xwl.cztv.com/live/channel071080Plxw.m3u8$A_2_[★]
浙江新闻,http://ali-xwl.cztv.com/live/channel07720Plxw.m3u8$A_3_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$A_4_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_5_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_6_[★]
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?zzhed$A_7_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8$A_8_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?$A_9_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8$A_10_[★]
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$A_11_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$A_1_[★]
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8$A_2_[★]
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8$A_3_[★]
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8$A_4_[★]
★广东频道★,#genre#
广州新闻,http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3$A_1_[★]
广州新闻,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=4c09e8c2d093bcb692e036ae54ff87c7&txTime=1903e37cd8a$A_2_[★]
广州综合,http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8$A_1_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=9e5008d4b91944fa76a957a93ae54870&txTime=1903e5f1cfd$A_2_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=f0147ae6453a80f5989f382368b72aad&txTime=18d00acf487$A_3_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=e381ab098841a0badbf7e11f24143cf7&txTime=18e6ff43701$A_4_[★]
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=439b0fd2cf766b363c93a59cbcbe1370&txTime=18d00acf488$A_5_[★]
广州综合,http://tencentplaygzrb01.gztv.com/live/zonghes.m3u8$A_6_[★]
广州综合,https://tencentplaywebsite.gztv.com/live/zonghes.m3u8?txSecret=751b5ecd94a0d9d34c7e37e25bb8b27a&txTime=193108637cb$A_7_[★]
广州影视,http://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=1bd3a1082ab5b89f48c1bff9a3760da4&txTime=18d57929bd4$A_1_[★]
广州影视,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=7e9bddad7c8911626ed1d2c09fc605d9&txTime=18d00acf487$A_2_[★]
广州南国都市,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4$A_1_[★]
广州南国都市,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de$A_2_[★]
★陕西频道★,#genre#
陕西新闻资讯,http://gxlive.snrtv.com/sx1-SD.m3u8$A_1_[★]
陕西都市青春,http://gxlive.snrtv.com/sx2-SD.m3u8$A_1_[★]
陕西体育休闲,http://gxlive.snrtv.com/sx7-SD.m3u8$A_1_[★]
陕西西部电影,http://gxlive.snrtv.com/sx8-SD.m3u8$A_1_[★]
★内蒙频道★,#genre#
★综艺轮播★,#genre#
★春晚联欢★,#genre#
1989年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5194620763762726260_hlsb.m3u8$A_1_[★]
★影视轮播★,#genre#
三国演义,https://live.iill.top/huya/11602081$A_1_[★]
水浒传,http://43.251.226.89:8080/play/2087.m3u8$A_1_[★]
水浒传,http://43.251.226.89:8080/play/1967.m3u8$A_2_[★]
水浒传,http://43.251.226.89:8080/play/1562.m3u8$A_3_[★]
